,url,title,other titles,other urls,scores
50714180,https://en.wikipedia.org/wiki/Dog_Parker,Dog Parker,"['Dogs in the American Revolutionary War', 'Indian National Kennel Club', 'Dog Parker', ""Queen Elizabeth's corgis"", 'Walter the Farting Dog']","['https://en.wikipedia.org/wiki/Dogs_in_the_American_Revolutionary_War', 'https://en.wikipedia.org/wiki/Indian_National_Kennel_Club', 'https://en.wikipedia.org/wiki/Dog_Parker', ""https://en.wikipedia.org/wiki/Queen_Elizabeth's_corgis"", 'https://en.wikipedia.org/wiki/Walter_the_Farting_Dog']","[1.0, 1.0, 1.0, 1.0, 1.0]"
51058554,https://en.wikipedia.org/wiki/Drafting_dog,Drafting dog,"['Lists of dogs', 'Rabies in Haiti', 'Deaf white cat', 'Cat senses', 'Cat bite']","['https://en.wikipedia.org/wiki/Lists_of_dogs', 'https://en.wikipedia.org/wiki/Rabies_in_Haiti', 'https://en.wikipedia.org/wiki/Deaf_white_cat', 'https://en.wikipedia.org/wiki/Cat_senses', 'https://en.wikipedia.org/wiki/Cat_bite']","[0.85, 0.44, 0.39, 0.37, 0.36]"
51676708,https://en.wikipedia.org/wiki/Indian_National_Kennel_Club,Indian National Kennel Club,"['Dogs in the American Revolutionary War', 'Indian National Kennel Club', 'Dog Parker', ""Queen Elizabeth's corgis"", 'Walter the Farting Dog']","['https://en.wikipedia.org/wiki/Dogs_in_the_American_Revolutionary_War', 'https://en.wikipedia.org/wiki/Indian_National_Kennel_Club', 'https://en.wikipedia.org/wiki/Dog_Parker', ""https://en.wikipedia.org/wiki/Queen_Elizabeth's_corgis"", 'https://en.wikipedia.org/wiki/Walter_the_Farting_Dog']","[1.0, 1.0, 1.0, 1.0, 1.0]"
3279728,https://en.wikipedia.org/wiki/Dog_meat,Dog meat,"['Cat meat', 'Walter the Farting Dog', 'Dogs in the American Revolutionary War', 'Big Miracle (book)', 'Indian National Kennel Club']","['https://en.wikipedia.org/wiki/Cat_meat', 'https://en.wikipedia.org/wiki/Walter_the_Farting_Dog', 'https://en.wikipedia.org/wiki/Dogs_in_the_American_Revolutionary_War', 'https://en.wikipedia.org/wiki/Big_Miracle_(book)', 'https://en.wikipedia.org/wiki/Indian_National_Kennel_Club']","[1.0, 1.0, 1.0, 1.0, 1.0]"
236573,https://en.wikipedia.org/wiki/Dog_food,Dog food,"['Cropping (animal)', 'Kitten', 'Lychee and Dog Meat Festival', 'Cat meat', 'Dog meat']","['https://en.wikipedia.org/wiki/Cropping_(animal)', 'https://en.wikipedia.org/wiki/Kitten', 'https://en.wikipedia.org/wiki/Lychee_and_Dog_Meat_Festival', 'https://en.wikipedia.org/wiki/Cat_meat', 'https://en.wikipedia.org/wiki/Dog_meat']","[1.0, 1.0, 1.0, 1.0, 1.0]"
52014686,https://en.wikipedia.org/wiki/Dogs_in_the_American_Revolutionary_War,Dogs in the American Revolutionary War,"['Dogs in the American Revolutionary War', 'Indian National Kennel Club', 'Dog Parker', ""Queen Elizabeth's corgis"", 'Walter the Farting Dog']","['https://en.wikipedia.org/wiki/Dogs_in_the_American_Revolutionary_War', 'https://en.wikipedia.org/wiki/Indian_National_Kennel_Club', 'https://en.wikipedia.org/wiki/Dog_Parker', ""https://en.wikipedia.org/wiki/Queen_Elizabeth's_corgis"", 'https://en.wikipedia.org/wiki/Walter_the_Farting_Dog']","[1.0, 1.0, 1.0, 1.0, 1.0]"
53824388,https://en.wikipedia.org/wiki/Rolfi,Rolfi,['Rolfi'],['https://en.wikipedia.org/wiki/Rolfi'],[1.0]
53874996,https://en.wikipedia.org/wiki/Dog_bite_prevention,Dog bite prevention,"['Cat bite', 'Tail wagging by dogs', 'Dog bite prevention', 'Origin of the domestic dog', 'The Dog Pillow']","['https://en.wikipedia.org/wiki/Cat_bite', 'https://en.wikipedia.org/wiki/Tail_wagging_by_dogs', 'https://en.wikipedia.org/wiki/Dog_bite_prevention', 'https://en.wikipedia.org/wiki/Origin_of_the_domestic_dog', 'https://en.wikipedia.org/wiki/The_Dog_Pillow']","[1.0, 1.0, 1.0, 1.0, 1.0]"
53903332,https://en.wikipedia.org/wiki/Body_language_of_dogs,Body language of dogs,"['Tail wagging by dogs', 'Cat bite', 'Dog bite', 'Dog bite prevention', 'Origin of the domestic dog']","['https://en.wikipedia.org/wiki/Tail_wagging_by_dogs', 'https://en.wikipedia.org/wiki/Cat_bite', 'https://en.wikipedia.org/wiki/Dog_bite', 'https://en.wikipedia.org/wiki/Dog_bite_prevention', 'https://en.wikipedia.org/wiki/Origin_of_the_domestic_dog']","[0.97, 0.97, 0.97, 0.97, 0.97]"
53920285,https://en.wikipedia.org/wiki/Tail_wagging_by_dogs,Tail wagging by dogs,"['Cat bite', 'Tail wagging by dogs', 'Dog bite prevention', 'Origin of the domestic dog', 'The Dog Pillow']","['https://en.wikipedia.org/wiki/Cat_bite', 'https://en.wikipedia.org/wiki/Tail_wagging_by_dogs', 'https://en.wikipedia.org/wiki/Dog_bite_prevention', 'https://en.wikipedia.org/wiki/Origin_of_the_domestic_dog', 'https://en.wikipedia.org/wiki/The_Dog_Pillow']","[1.0, 1.0, 1.0, 1.0, 1.0]"
3304092,https://en.wikipedia.org/wiki/Dog_bite,Dog bite,"['Cat bite', 'Tail wagging by dogs', 'Dog bite prevention', 'Origin of the domestic dog', 'The Dog Pillow']","['https://en.wikipedia.org/wiki/Cat_bite', 'https://en.wikipedia.org/wiki/Tail_wagging_by_dogs', 'https://en.wikipedia.org/wiki/Dog_bite_prevention', 'https://en.wikipedia.org/wiki/Origin_of_the_domestic_dog', 'https://en.wikipedia.org/wiki/The_Dog_Pillow']","[1.0, 1.0, 1.0, 1.0, 1.0]"
53984662,https://en.wikipedia.org/wiki/Rabies_in_Haiti,Rabies in Haiti,"['Cynophobia', 'Service dog', 'Dogs in religion', 'Origin of the domestic dog', 'The Dog Pillow']","['https://en.wikipedia.org/wiki/Cynophobia', 'https://en.wikipedia.org/wiki/Service_dog', 'https://en.wikipedia.org/wiki/Dogs_in_religion', 'https://en.wikipedia.org/wiki/Origin_of_the_domestic_dog', 'https://en.wikipedia.org/wiki/The_Dog_Pillow']","[0.96, 0.95, 0.95, 0.94, 0.94]"
54435831,https://en.wikipedia.org/wiki/Pet_Fed_India,Pet Fed India,"['Kennel', 'Big Miracle (book)', 'Dogs in the American Revolutionary War', 'Indian National Kennel Club', 'Dog Parker']","['https://en.wikipedia.org/wiki/Kennel', 'https://en.wikipedia.org/wiki/Big_Miracle_(book)', 'https://en.wikipedia.org/wiki/Dogs_in_the_American_Revolutionary_War', 'https://en.wikipedia.org/wiki/Indian_National_Kennel_Club', 'https://en.wikipedia.org/wiki/Dog_Parker']","[0.99, 0.32, 0.32, 0.32, 0.32]"
8886648,https://en.wikipedia.org/wiki/Cattery,Cattery,"['Cabbit', 'Deaf white cat', 'Kennel', 'Drafting dog', 'Cat coat genetics']","['https://en.wikipedia.org/wiki/Cabbit', 'https://en.wikipedia.org/wiki/Deaf_white_cat', 'https://en.wikipedia.org/wiki/Kennel', 'https://en.wikipedia.org/wiki/Drafting_dog', 'https://en.wikipedia.org/wiki/Cat_coat_genetics']","[0.11, 0.1, 0.05, 0.04, 0.04]"
17701542,https://en.wikipedia.org/wiki/KattenKabinet,KattenKabinet,[],[],[]
11503984,https://en.wikipedia.org/wiki/Ailurophobia,Ailurophobia,"['Dogs in religion', 'Cat bite', 'Origin of the domestic dog', 'Dog bite', 'The Dog Pillow']","['https://en.wikipedia.org/wiki/Dogs_in_religion', 'https://en.wikipedia.org/wiki/Cat_bite', 'https://en.wikipedia.org/wiki/Origin_of_the_domestic_dog', 'https://en.wikipedia.org/wiki/Dog_bite', 'https://en.wikipedia.org/wiki/The_Dog_Pillow']","[0.78, 0.78, 0.78, 0.78, 0.78]"
12790679,https://en.wikipedia.org/wiki/Toe_tuft,Toe tuft,['Purringtons Cat Lounge'],['https://en.wikipedia.org/wiki/Purringtons_Cat_Lounge'],[0.99]
20901355,https://en.wikipedia.org/wiki/Deaf_white_cat,Deaf white cat,"['Drafting dog', 'Cat coat genetics', 'Rabies in Haiti', 'Cattery', 'Cat senses']","['https://en.wikipedia.org/wiki/Drafting_dog', 'https://en.wikipedia.org/wiki/Cat_coat_genetics', 'https://en.wikipedia.org/wiki/Rabies_in_Haiti', 'https://en.wikipedia.org/wiki/Cattery', 'https://en.wikipedia.org/wiki/Cat_senses']","[0.39, 0.39, 0.26, 0.1, 0.08]"
22078621,https://en.wikipedia.org/wiki/Cat_training,Cat training,"['Tail sailing', '52-hertz whale', 'Cetacean surfacing behaviour', 'The Dog Pillow', 'Tail wagging by dogs']","['https://en.wikipedia.org/wiki/Tail_sailing', 'https://en.wikipedia.org/wiki/52-hertz_whale', 'https://en.wikipedia.org/wiki/Cetacean_surfacing_behaviour', 'https://en.wikipedia.org/wiki/The_Dog_Pillow', 'https://en.wikipedia.org/wiki/Tail_wagging_by_dogs']","[0.74, 0.46, 0.16, 0.07, 0.07]"
536789,https://en.wikipedia.org/wiki/Cabbit,Cabbit,"['Hermitage cats', 'Dogs in the American Revolutionary War', 'Walter the Farting Dog', 'Big Miracle (book)', 'Dog Parker']","['https://en.wikipedia.org/wiki/Hermitage_cats', 'https://en.wikipedia.org/wiki/Dogs_in_the_American_Revolutionary_War', 'https://en.wikipedia.org/wiki/Walter_the_Farting_Dog', 'https://en.wikipedia.org/wiki/Big_Miracle_(book)', 'https://en.wikipedia.org/wiki/Dog_Parker']","[0.48, 0.39, 0.39, 0.39, 0.39]"
24727796,https://en.wikipedia.org/wiki/Cat_lady,Cat lady,"['International Cat Day', 'Felinology', 'Operation Cat Drop', 'Pussy', 'Point coloration']","['https://en.wikipedia.org/wiki/International_Cat_Day', 'https://en.wikipedia.org/wiki/Felinology', 'https://en.wikipedia.org/wiki/Operation_Cat_Drop', 'https://en.wikipedia.org/wiki/Pussy', 'https://en.wikipedia.org/wiki/Point_coloration']","[1.0, 1.0, 0.83, 0.82, 0.7]"
3474408,https://en.wikipedia.org/wiki/Cultural_depictions_of_cats,Cultural depictions of cats,"['Therapy cat', 'Human interaction with cats', 'Whale', 'Cat', 'Cats in ancient Egypt']","['https://en.wikipedia.org/wiki/Therapy_cat', 'https://en.wikipedia.org/wiki/Human_interaction_with_cats', 'https://en.wikipedia.org/wiki/Whale', 'https://en.wikipedia.org/wiki/Cat', 'https://en.wikipedia.org/wiki/Cats_in_ancient_Egypt']","[0.91, 0.9, 0.9, 0.89, 0.89]"
66365,https://en.wikipedia.org/wiki/Kitten,Kitten,"['Cropping (animal)', 'Dog food', 'Lychee and Dog Meat Festival', 'Cat meat', 'Dog meat']","['https://en.wikipedia.org/wiki/Cropping_(animal)', 'https://en.wikipedia.org/wiki/Dog_food', 'https://en.wikipedia.org/wiki/Lychee_and_Dog_Meat_Festival', 'https://en.wikipedia.org/wiki/Cat_meat', 'https://en.wikipedia.org/wiki/Dog_meat']","[1.0, 1.0, 1.0, 1.0, 1.0]"
14981609,https://en.wikipedia.org/wiki/Felinology,Felinology,"['International Cat Day', 'Cat lady', 'Operation Cat Drop', 'Pussy', 'Point coloration']","['https://en.wikipedia.org/wiki/International_Cat_Day', 'https://en.wikipedia.org/wiki/Cat_lady', 'https://en.wikipedia.org/wiki/Operation_Cat_Drop', 'https://en.wikipedia.org/wiki/Pussy', 'https://en.wikipedia.org/wiki/Point_coloration']","[1.0, 1.0, 0.84, 0.8, 0.71]"
7321359,https://en.wikipedia.org/wiki/Fel_d_1,Fel d 1,"['The Ten Commandments of Dog Ownership', 'Dog daycare', 'Human interaction with cats', 'Becerrillo']","['https://en.wikipedia.org/wiki/The_Ten_Commandments_of_Dog_Ownership', 'https://en.wikipedia.org/wiki/Dog_daycare', 'https://en.wikipedia.org/wiki/Human_interaction_with_cats', 'https://en.wikipedia.org/wiki/Becerrillo']","[0.01, 0.01, 0.0, 0.0]"
8727319,https://en.wikipedia.org/wiki/Cat-burning,Cat-burning,"['Cat meat', 'Dog meat', 'Lychee and Dog Meat Festival', 'Walter the Farting Dog', 'Big Miracle (book)']","['https://en.wikipedia.org/wiki/Cat_meat', 'https://en.wikipedia.org/wiki/Dog_meat', 'https://en.wikipedia.org/wiki/Lychee_and_Dog_Meat_Festival', 'https://en.wikipedia.org/wiki/Walter_the_Farting_Dog', 'https://en.wikipedia.org/wiki/Big_Miracle_(book)']","[0.85, 0.85, 0.85, 0.85, 0.85]"
36205810,https://en.wikipedia.org/wiki/Human_interaction_with_cats,Human interaction with cats,"['Cat', 'Therapy cat', 'Whale', 'Dog World (newspaper)', 'Breed type (dog)']","['https://en.wikipedia.org/wiki/Cat', 'https://en.wikipedia.org/wiki/Therapy_cat', 'https://en.wikipedia.org/wiki/Whale', 'https://en.wikipedia.org/wiki/Dog_World_(newspaper)', 'https://en.wikipedia.org/wiki/Breed_type_(dog)']","[0.99, 0.98, 0.97, 0.91, 0.91]"
22072677,https://en.wikipedia.org/wiki/Operation_Cat_Drop,Operation Cat Drop,"['Felinology', 'International Cat Day', 'Cat lady', 'Pussy', 'Point coloration']","['https://en.wikipedia.org/wiki/Felinology', 'https://en.wikipedia.org/wiki/International_Cat_Day', 'https://en.wikipedia.org/wiki/Cat_lady', 'https://en.wikipedia.org/wiki/Pussy', 'https://en.wikipedia.org/wiki/Point_coloration']","[0.84, 0.84, 0.83, 0.66, 0.59]"
895672,https://en.wikipedia.org/wiki/Feral_cat,Feral cat,"['Cat anatomy', 'Cat', 'Human interaction with cats', 'Pinch-induced behavioral inhibition', 'Cat predation on wildlife']","['https://en.wikipedia.org/wiki/Cat_anatomy', 'https://en.wikipedia.org/wiki/Cat', 'https://en.wikipedia.org/wiki/Human_interaction_with_cats', 'https://en.wikipedia.org/wiki/Pinch-induced_behavioral_inhibition', 'https://en.wikipedia.org/wiki/Cat_predation_on_wildlife']","[0.89, 0.78, 0.77, 0.72, 0.71]"
113180,https://en.wikipedia.org/wiki/Pussy,Pussy,"['Cat lady', 'Cats in ancient Egypt', 'Felinology', 'International Cat Day', 'Cultural depictions of cats']","['https://en.wikipedia.org/wiki/Cat_lady', 'https://en.wikipedia.org/wiki/Cats_in_ancient_Egypt', 'https://en.wikipedia.org/wiki/Felinology', 'https://en.wikipedia.org/wiki/International_Cat_Day', 'https://en.wikipedia.org/wiki/Cultural_depictions_of_cats']","[0.82, 0.81, 0.8, 0.8, 0.67]"
1519473,https://en.wikipedia.org/wiki/Cat_anatomy,Cat anatomy,"['Feral cat', 'Pinch-induced behavioral inhibition', 'Chiengora', 'Cat café', 'Cat']","['https://en.wikipedia.org/wiki/Feral_cat', 'https://en.wikipedia.org/wiki/Pinch-induced_behavioral_inhibition', 'https://en.wikipedia.org/wiki/Chiengora', 'https://en.wikipedia.org/wiki/Cat_café', 'https://en.wikipedia.org/wiki/Cat']","[0.89, 0.89, 0.84, 0.6, 0.53]"
23875703,https://en.wikipedia.org/wiki/Cat_café,Cat café,"['Walter the Farting Dog', 'Big Miracle (book)', 'Dogs in the American Revolutionary War', 'Indian National Kennel Club', 'Dog Parker']","['https://en.wikipedia.org/wiki/Walter_the_Farting_Dog', 'https://en.wikipedia.org/wiki/Big_Miracle_(book)', 'https://en.wikipedia.org/wiki/Dogs_in_the_American_Revolutionary_War', 'https://en.wikipedia.org/wiki/Indian_National_Kennel_Club', 'https://en.wikipedia.org/wiki/Dog_Parker']","[0.96, 0.96, 0.96, 0.96, 0.96]"
583254,https://en.wikipedia.org/wiki/Cat_coat_genetics,Cat coat genetics,"['Hermitage cats', 'Cat lady', 'Felinology', 'International Cat Day', 'Pussy']","['https://en.wikipedia.org/wiki/Hermitage_cats', 'https://en.wikipedia.org/wiki/Cat_lady', 'https://en.wikipedia.org/wiki/Felinology', 'https://en.wikipedia.org/wiki/International_Cat_Day', 'https://en.wikipedia.org/wiki/Pussy']","[0.7, 0.58, 0.58, 0.58, 0.51]"
44961465,https://en.wikipedia.org/wiki/Pinch-induced_behavioral_inhibition,Pinch-induced behavioral inhibition,"['Chiengora', 'Cat anatomy', 'Feral cat', 'Cat café', 'Cat']","['https://en.wikipedia.org/wiki/Chiengora', 'https://en.wikipedia.org/wiki/Cat_anatomy', 'https://en.wikipedia.org/wiki/Feral_cat', 'https://en.wikipedia.org/wiki/Cat_café', 'https://en.wikipedia.org/wiki/Cat']","[0.94, 0.89, 0.72, 0.27, 0.16]"
45049201,https://en.wikipedia.org/wiki/Pink_cat,Pink cat,"['Big Miracle (book)', 'Dogs in the American Revolutionary War', 'Indian National Kennel Club', 'Dog Parker', 'Walter the Farting Dog']","['https://en.wikipedia.org/wiki/Big_Miracle_(book)', 'https://en.wikipedia.org/wiki/Dogs_in_the_American_Revolutionary_War', 'https://en.wikipedia.org/wiki/Indian_National_Kennel_Club', 'https://en.wikipedia.org/wiki/Dog_Parker', 'https://en.wikipedia.org/wiki/Walter_the_Farting_Dog']","[0.52, 0.52, 0.52, 0.52, 0.52]"
5625640,https://en.wikipedia.org/wiki/Cat_meat,Cat meat,"['Dog meat', 'Walter the Farting Dog', 'Dogs in the American Revolutionary War', 'Big Miracle (book)', 'Indian National Kennel Club']","['https://en.wikipedia.org/wiki/Dog_meat', 'https://en.wikipedia.org/wiki/Walter_the_Farting_Dog', 'https://en.wikipedia.org/wiki/Dogs_in_the_American_Revolutionary_War', 'https://en.wikipedia.org/wiki/Big_Miracle_(book)', 'https://en.wikipedia.org/wiki/Indian_National_Kennel_Club']","[1.0, 1.0, 1.0, 1.0, 1.0]"
