,fullurl,id
0,https://en.wikipedia.org/wiki/Category:Dog_shows_and_showing,970284
1,https://en.wikipedia.org/wiki/Category:Dog_health,972913
2,https://en.wikipedia.org/wiki/Category:Dog_organizations,970251
3,https://en.wikipedia.org/wiki/Category:Dog_sports,729436
4,https://en.wikipedia.org/wiki/Category:Dogs_as_pets,978163
5,https://en.wikipedia.org/wiki/Category:Dog_equipment,1764821
6,https://en.wikipedia.org/wiki/Category:Dog_breeding,1765233
7,https://en.wikipedia.org/wiki/Category:Dog_monuments,1765458
8,https://en.wikipedia.org/wiki/Kennel,1467938
9,https://en.wikipedia.org/wiki/Cynology,275388
10,https://en.wikipedia.org/wiki/Category:Dog_training_and_behavior,970360
11,https://en.wikipedia.org/wiki/Category:Dog_law,1968414
12,https://en.wikipedia.org/wiki/Category:Dog-related_professions_and_professionals,1777080
13,https://en.wikipedia.org/wiki/Category:Dogs_in_popular_culture,2460099
14,https://en.wikipedia.org/wiki/Category:Dog_breeds,691500
15,https://en.wikipedia.org/wiki/Pack_(canine),2352562
16,https://en.wikipedia.org/wiki/Rare_breed_(dog),17021807
17,https://en.wikipedia.org/wiki/Category:Dog_types,704388
18,https://en.wikipedia.org/wiki/Category:Deaths_due_to_dog_attacks,22806874
19,https://en.wikipedia.org/wiki/Dogs_in_ancient_China,20777185
20,https://en.wikipedia.org/wiki/Dog_biscuit,4020758
21,https://en.wikipedia.org/wiki/Category:Wikipedia_books_on_dogs,27545231
22,https://en.wikipedia.org/wiki/Breed_type_(dog),17430047
23,https://en.wikipedia.org/wiki/Category:Mythological_dogs,2460103
24,https://en.wikipedia.org/wiki/Canid_hybrid,2676271
25,https://en.wikipedia.org/wiki/Canine_physical_therapy,22044074
26,https://en.wikipedia.org/wiki/Dogs_in_Mesoamerica,19282291
27,https://en.wikipedia.org/wiki/Interbreeding_of_dingoes_with_other_domestic_dogs,23416702
28,https://en.wikipedia.org/wiki/Canine_reproduction,5740890
29,https://en.wikipedia.org/wiki/PDSA_Certificate_for_Animal_Bravery_or_Devotion,31752133
30,https://en.wikipedia.org/wiki/Category:Robotic_dogs,32122845
31,https://en.wikipedia.org/wiki/Cropping_(animal),33069847
32,https://en.wikipedia.org/wiki/Pet_Check_Technology,32912733
33,https://en.wikipedia.org/wiki/Dog_daycare,24243398
34,https://en.wikipedia.org/wiki/Dogs_in_religion,17862013
35,https://en.wikipedia.org/wiki/The_Ten_Commandments_of_Dog_Ownership,34442389
36,https://en.wikipedia.org/wiki/Roan_(color),178449
37,"https://en.wikipedia.org/wiki/List_of_beagle,_harrier_and_basset_packs_of_the_United_Kingdom",34949251
38,https://en.wikipedia.org/wiki/Category:Dog_stubs,1396693
39,https://en.wikipedia.org/wiki/Category:Individual_dogs,31823444
40,https://en.wikipedia.org/wiki/Panhu,36477294
41,https://en.wikipedia.org/wiki/The_Dog_Pillow,31804256
42,https://en.wikipedia.org/wiki/Queen_Elizabeth%27s_corgis,37049778
43,https://en.wikipedia.org/wiki/Dog_World_(newspaper),22345050
44,https://en.wikipedia.org/wiki/Origin_of_the_domestic_dog,5141410
45,https://en.wikipedia.org/wiki/Category:Fictional_dogs,693519
46,https://en.wikipedia.org/wiki/Cynophobia,9369613
47,https://en.wikipedia.org/wiki/Walter_the_Farting_Dog,10579085
48,https://en.wikipedia.org/wiki/List_of_foxhound_packs_of_the_United_Kingdom,20444317
49,https://en.wikipedia.org/wiki/Puppy_pregnancy_syndrome,38928070
50,https://en.wikipedia.org/wiki/Human%E2%80%93canine_bond,31903693
51,https://en.wikipedia.org/wiki/List_of_minkhound_packs_of_the_United_Kingdom,41493138
52,https://en.wikipedia.org/wiki/Mastiff,849619
53,https://en.wikipedia.org/wiki/My_Life_in_Dog_Years,21303741
54,https://en.wikipedia.org/wiki/Puppy,5205615
55,https://en.wikipedia.org/wiki/Category:Dogs_by_country,43220839
56,https://en.wikipedia.org/wiki/Category:Dog_food_brands,15958827
57,https://en.wikipedia.org/wiki/Bog_Dog,42498898
58,https://en.wikipedia.org/wiki/Category:Dog_landraces,44318848
59,https://en.wikipedia.org/wiki/Becerrillo,44444481
60,https://en.wikipedia.org/wiki/Chiengora,11159584
61,https://en.wikipedia.org/wiki/Lists_of_dogs,37331361
62,https://en.wikipedia.org/wiki/Category:Lists_of_dogs,37104213
63,https://en.wikipedia.org/wiki/Lychee_and_Dog_Meat_Festival,47048387
64,https://en.wikipedia.org/wiki/Portal:Dogs,4135811
65,https://en.wikipedia.org/wiki/Saint_Guinefort,1505145
66,https://en.wikipedia.org/wiki/Jed_(wolfdog),47079044
67,https://en.wikipedia.org/wiki/List_of_bloodhound_packs_of_the_United_Kingdom,48860098
68,https://en.wikipedia.org/wiki/List_of_hound_packs_of_Ireland,48871041
69,https://en.wikipedia.org/wiki/List_of_hound_packs_of_Australia,48871696
70,https://en.wikipedia.org/wiki/List_of_hound_packs_of_New_Zealand,48871701
71,https://en.wikipedia.org/wiki/List_of_draghound_packs_of_the_United_Kingdom,48872312
72,https://en.wikipedia.org/wiki/Service_dog,76940
73,https://en.wikipedia.org/wiki/Dog,4269567
74,https://en.wikipedia.org/wiki/Canine_Efficiency,42707354
75,https://en.wikipedia.org/wiki/File:Oldenglishterrier6.JPG,16316304
76,https://en.wikipedia.org/wiki/Dog_Parker,50714180
77,https://en.wikipedia.org/wiki/Category:Dog_meat,50899941
78,https://en.wikipedia.org/wiki/Drafting_dog,51058554
79,https://en.wikipedia.org/wiki/File:Basset_hound_5weeks.jpg,26108782
80,https://en.wikipedia.org/wiki/Indian_National_Kennel_Club,51676708
81,https://en.wikipedia.org/wiki/Dog_meat,3279728
82,https://en.wikipedia.org/wiki/Dog_food,236573
83,https://en.wikipedia.org/wiki/Dogs_in_the_American_Revolutionary_War,52014686
84,"https://en.wikipedia.org/wiki/File:Hawaiian_Poi_Dog_from_Jack_L._Throp%27s_program,_c._1969.jpg",53486800
85,https://en.wikipedia.org/wiki/Rolfi,53824388
86,https://en.wikipedia.org/wiki/Dog_bite_prevention,53874996
87,https://en.wikipedia.org/wiki/Body_language_of_dogs,53903332
88,https://en.wikipedia.org/wiki/Tail_wagging_by_dogs,53920285
89,https://en.wikipedia.org/wiki/Dog_bite,3304092
90,https://en.wikipedia.org/wiki/Rabies_in_Haiti,53984662
91,https://en.wikipedia.org/wiki/Pet_Fed_India,54435831
92,https://en.wikipedia.org/wiki/Category:Cats_in_popular_culture,11004369
93,https://en.wikipedia.org/wiki/Cattery,8886648
94,https://en.wikipedia.org/wiki/Category:Cat_equipment,8174570
95,https://en.wikipedia.org/wiki/Category:Cat_types,976910
96,https://en.wikipedia.org/wiki/Category:Cats_as_pets,978165
97,https://en.wikipedia.org/wiki/Category:Cat_breeds,710421
98,https://en.wikipedia.org/wiki/Category:Cat_fancy,16566346
99,https://en.wikipedia.org/wiki/KattenKabinet,17701542
100,https://en.wikipedia.org/wiki/Ailurophobia,11503984
101,https://en.wikipedia.org/wiki/Toe_tuft,12790679
102,https://en.wikipedia.org/wiki/Deaf_white_cat,20901355
103,https://en.wikipedia.org/wiki/Cat_training,22078621
104,https://en.wikipedia.org/wiki/Cabbit,536789
105,https://en.wikipedia.org/wiki/Cat_lady,24727796
106,https://en.wikipedia.org/wiki/Cultural_depictions_of_cats,3474408
107,https://en.wikipedia.org/wiki/Kitten,66365
108,https://en.wikipedia.org/wiki/Felinology,14981609
109,https://en.wikipedia.org/wiki/Fel_d_1,7321359
110,https://en.wikipedia.org/wiki/Cat-burning,8727319
111,https://en.wikipedia.org/wiki/Category:Individual_cats,31823494
112,https://en.wikipedia.org/wiki/Category:Cats_by_country,32437215
113,https://en.wikipedia.org/wiki/Category:Lists_of_cats,34561692
114,https://en.wikipedia.org/wiki/Human_interaction_with_cats,36205810
115,https://en.wikipedia.org/wiki/Operation_Cat_Drop,22072677
116,https://en.wikipedia.org/wiki/Feral_cat,895672
117,https://en.wikipedia.org/wiki/Pussy,113180
118,https://en.wikipedia.org/wiki/Category:Cat_health,977022
119,https://en.wikipedia.org/wiki/Category:Cat_organizations,39353382
120,https://en.wikipedia.org/wiki/Cat_anatomy,1519473
121,https://en.wikipedia.org/wiki/Category:Cat_behavior,2558456
122,https://en.wikipedia.org/wiki/Category:Saber-toothed_cats,3665431
123,https://en.wikipedia.org/wiki/Portal:Cats,7672194
124,https://en.wikipedia.org/wiki/Cat_caf%C3%A9,23875703
125,https://en.wikipedia.org/wiki/Cat_coat_genetics,583254
126,https://en.wikipedia.org/wiki/Pinch-induced_behavioral_inhibition,44961465
127,https://en.wikipedia.org/wiki/Pink_cat,45049201
128,https://en.wikipedia.org/wiki/Cat_meat,5625640
129,https://en.wikipedia.org/wiki/Crumbs_and_Whiskers,46263132
130,https://en.wikipedia.org/wiki/Hermitage_cats,47132135
131,https://en.wikipedia.org/wiki/Therapy_cat,4678428
132,https://en.wikipedia.org/wiki/Cat_predation_on_wildlife,49538597
133,"https://en.wikipedia.org/wiki/List_of_cat_documentaries,_television_series_and_cartoons",49659014
134,https://en.wikipedia.org/wiki/Koneko_(cat_cafe),49876887
135,https://en.wikipedia.org/wiki/Purringtons_Cat_Lounge,51074710
136,https://en.wikipedia.org/wiki/Cat_gap,20355828
137,https://en.wikipedia.org/wiki/Exotic_felines_as_pets,51511707
138,https://en.wikipedia.org/wiki/Cats_in_ancient_Egypt,1846593
139,https://en.wikipedia.org/wiki/Cat_senses,8526165
140,https://en.wikipedia.org/wiki/Point_coloration,1136673
141,https://en.wikipedia.org/wiki/Feline_zoonosis,52390011
142,https://en.wikipedia.org/wiki/Cat,6678
143,https://en.wikipedia.org/wiki/Cat_bite,54329819
144,https://en.wikipedia.org/wiki/Ancylostoma_tubaeforme,21682560
145,https://en.wikipedia.org/wiki/Feline_diseases,54356603
146,https://en.wikipedia.org/wiki/International_Cat_Day,53286797
