,title,dist1_titles
970284,Category:Dog shows and showing,['conformation show']
972913,Category:Dog health,
970251,Category:Dog organizations,['dog']
729436,Category:Dog sports,
978163,Category:Dogs as pets,
1764821,Category:Dog equipment,
1765233,Category:Dog breeding,"['Artificial selection', 'Domestication']"
1765458,Category:Dog monuments,"['dog', 'monument']"
1467938,Kennel,"['Dog camp', 'breed registry', 'cattery', 'Doghouse', 'cat', 'Breed club (dog)', 'Animal shelter', 'cat registry', 'dog', 'Kennel club', 'pet sitter']"
275388,Cynology,"['Ancient Greek', 'Police dog', 'Russian language', 'Proto-Indo-European language', 'Dog trainer', 'geneticist', 'Science', 'zoologist', 'English language', 'Dog breeding', ':nl:Kynologie', 'Ethnocynology', 'Dog behavior', '-logy', ':de:Kynologie', 'Professional handler', 'Dog breed', 'genitive', 'dog', 'Pet Psychic', 'biologist', 'ethology', ':cs:Sportovní kynologie']"
970360,Category:Dog training and behavior,
1968414,Category:Dog law,['dog']
1777080,Category:Dog-related professions and professionals,
2460099,Category:Dogs in popular culture,
691500,Category:Dog breeds,"['Dog breed', 'Dog type']"
2352562,Pack (canine),"['Gray Wolf', 'Yellowstone National Park', 'Wolf territories', 'social behaviour', 'American bison', 'coyote', 'L. David Mech', 'Black-backed jackal', 'territory (animal)', 'maternity den', 'Group size measures', 'Side-striped jackal', 'Dog behavior', 'eye contact', 'Canidae', 'African wild dog', 'alpha (ethology)', 'African wild dogs', 'Dhole', 'Coyote', 'Ethiopian wolf', 'Pack hunter', 'New Guinea singing dog', 'alpha roll', 'Golden jackal', 'red fox', 'Stanley Coren', 'conspecific']"
17021807,Rare breed (dog),"['Stabyhoun', 'Purebred (dog)', 'American Hairless Terrier', 'Carolina Dog', 'Glen of Imaal Terrier', 'Yorkshire Terrier', 'dog type', 'Dog breed', 'Landrace', 'Donggyeongi', 'Rare breed (agriculture)', 'landrace', 'livestock', 'Sage Koochee', 'Agriculture and Agri-Food Canada', 'livestock guardian dog', 'Kuchi', 'Central Asia', 'dog', 'Dog type']"
704388,Category:Dog types,"['Dog breed', 'Dog type']"
22806874,Category:Deaths due to dog attacks,
20777185,Dogs in ancient China,"['Before Christ', 'Fan Ye (historian)', 'idiom', 'Gao Jianli', 'Zhongshan (state)', 'Elephants in ancient China', 'wolf', 'Book of Rites', 'coffin', 'Yangshao', 'dog meat', 'Han dynasty', 'Capital (political)', 'Fan Kuai', 'Confucius', 'Dao De Jing', 'Neolithic', 'Straw Dogs: Thoughts on Humans and Other Animals', 'Hemudu', 'Warring States', 'Sima Xiangru', 'John N. Gray', 'Rhinoceroses in ancient China', 'Straw Dogs (1971 film)', 'sacrifices', 'Old Chinese', 'protein', 'blood', 'Shi Jing', 'lacquer', 'Classical Chinese', 'shiba inu', 'solar eclipse', 'Zhu Hai', 'Dingo', 'poetry', 'akita inu', 'Emperor of China', 'Zhou Dynasty', 'straw dog', 'Quanrong', 'Pantheon (gods)', 'Shang Di']"
4020758,Dog biscuit,"['Canidae', 'Lope de Vega', 'bran', 'John Stuart Skinner', 'dog food', 'snack food', 'Juvenal', 'Nabisco', 'Milk-Bone', 'dietary supplement', 'biscuit', 'dog']"
27545231,Category:Wikipedia books on dogs,
17430047,Breed type (dog),"['Breed type', 'Founder effect', 'English Mastiff', 'Dog health', 'Dog-show judge', 'Animal fancy', 'Purebred', 'Dog type', 'Inbreeding', 'Conformation show', 'Dog breeding', 'Canine reproduction', 'Dog', 'Breed standard (dogs)', 'dog breed']"
2460103,Category:Mythological dogs,
2676271,Canid hybrid,"['dingo', 'Karyology', 'bat-eared fox', 'Proceedings of the National Academy of Sciences of the United States of America', 'Australian Kelpie', 'genotypes', 'chromosome', 'Sheremetyevo International Airport', 'coyote', 'Norwegian Lundehund', 'gray wolf', 'red wolf', 'Fox Terrier', 'exotic pet', 'mitochondrial DNA', 'dhole', 'eastern coyote', 'true fox', 'Centromere', 'Siberian Husky', 'stumpy-tail cattle dog', 'African golden wolf', 'Jackal-wolf hybrid', 'Forest Lake, Minnesota', 'Times Union (Albany)', 'fennec fox', 'KENS', 'Moscow', 'hybrid (biology)', 'Canidae', 'Australian Cattle Dog', 'chupacabra', 'mixed-breed dog', 'Feral', 'side-striped jackal', 'African wild dog', 'British Raj', 'phenotype', 'Spitz', 'dog', 'Backcrossing', 'black-backed jackal', 'Ethiopian wolf', 'Red wolf', 'The Variation of Animals and Plants under Domestication', 'Eastern coyote', 'Bucknell University', 'Lapponian Herder', 'Russia', 'golden jackal', 'Sulimov Dog', 'eastern wolf', 'raccoon dog', 'red fox', 'Robert Armitage Sterndale', 'Canis', 'Alaskan Malamute', 'DNA', 'Aeroflot']"
22044074,Canine physical therapy,"['anterior cruciate ligament', 'Thermotherapy', 'Neurological disorder', 'cranial cruciate ligament', 'University of Tennessee', 'Curative care', 'Cryotherapy', 'stifle joint', 'atrophy', 'preventive care', 'Degenerative joint disease', 'palliative care', 'David F. Levine', 'cavaletti', 'equine']"
19282291,Dogs in Mesoamerica,"['Popol Vuh', 'Abejas Phase', 'Cozumel', 'Colha, Belize', 'xoloitzcuintli', 'Native American dogs', 'Preclassic Maya', 'palanquin', 'Yucatec', 'epiphyseal plate', 'Maya civilization', 'tortilla', 'ancestor worship', 'Mexico', 'maize', 'Yucatán Peninsula', 'Central America', 'Mesoamerican chronology', 'dog', 'Cuello', 'midden', 'Cocoa bean', 'fertility', 'Mesoamerica', 'Teotihuacan', 'Maya Hero Twins', ""K'iche' people"", 'Xibalba']"
23416702,Interbreeding of dingoes with other domestic dogs,"['dingo', 'genetic material', 'New South Wales', 'Urban area', 'neural crest', 'Australian Kelpie', 'northern Australia', 'Australian Broadcasting Corporation', 'European rabbit', 'swamp wallaby', 'gene expression', 'dog breed', 'natural selection', 'common brushtail possum', 'testicle', 'Embryogenesis', 'Central Australia', 'Blue Mountains (Australia)', 'International Union for Conservation of Nature and Natural Resources', 'native species', 'southern Australia', 'genetic marker', 'Queensland Museum', 'natural environment', 'The Sydney Morning Herald', 'Australian National University', 'Queensland', 'The Australian', 'Brisbane', 'allometry', 'Australian Cattle Dog', 'nasal bone', 'Commonwealth of Nations', 'mixed-breed dog', 'bush rat', 'Fraser Island', 'Time (magazine)', 'central Queensland', 'Brehms Tierleben', 'Kosciuszko National Park', 'The Canberra Times', 'grey kangaroo', 'livestock guardian dogs', 'genetic pollution', 'Wolf-dog hybrid', 'Dog hybrid', 'Molecular biology', 'Sodium fluoroacetate', 'USA Today', 'University of New South Wales', 'Sunshine Coast, Queensland', 'Canid hybrid', 'Namadgi National Park', 'Pariah dog', 'Australia', 'population control', 'National Geographic Society', 'Territory (animal)', 'Alfred Brehm', 'Northern Territory', 'genetic discrimination', 'University of Western Sydney', 'Microevolution', 'genetic testing', 'New Scientist', 'canis', 'Kakadu national park', 'Microsatellite (genetics)', 'common wombat', 'Dingo fence', 'German Shepherd Dog', 'domestic dog']"
5740890,Canine reproduction,"['Zygosity', 'Coefficient of relationship', 'Animal sterilization (surgical procedure)', 'American Society of Zoologists', 'doggy style', 'Tama Zoological Park', 'Inbreeding depression', 'estrus', 'sex drive', 'Sexual behavior of red foxes', 'postpartum', 'Gray wolf', 'African wild dog', 'estrus cycle', 'canine penis', 'erectile tissue', 'conformation show', 'artificial vagina', 'Sexual behavior of golden jackals', 'urinary incontinence', 'libido', 'Red wolf', 'Ethiopian wolf', 'tetrapod', 'Mixed-breed dogs', 'Diestrus', 'semen', 'sexual reproduction', 'mammary tumor', 'Canine reproductive behavior', 'endometritis', 'Anim. Reprod. Sci.', 'semen collection', 'Dog breeding', 'uterus', 'baculum', 'puppy', 'Canidae', 'Stud (animal)', 'Doggy style', 'inbreeding avoidance', 'animal sexual behavior', 'ovary', 'Elsevier', 'Labradoodle', 'Vasa parrot', 'Oxford University Press', 'Animal husbandry', 'vulva', 'sexual penetration', 'placental mammal', 'ejaculation', 'puberty', 'inbreeding depression', 'Virginity', 'breed standards', 'Rhodesian Ridgeback', 'Monogamy', 'Puppy mill', 'erection', 'American Society of Mammalogists', 'Sexual behavior of coyotes', 'dachshund', 'bulbus glandis', 'vagina', 'Canine transmissible venereal tumor', 'Dingo', 'American Zoologist', 'domestic dog', 'ASPCA', 'prostate cancer', 'vaginitis', 'testicle', 'Semen collection', 'Fossa (animal)', 'pyometra', 'Journal of Mammalogy', 'Black-footed ferret', 'Animal Behaviour (journal)', 'sexual intercourse', 'Inbreeding avoidance', 'Penis captivus', 'CAB International', 'domestication', 'false pregnancy']"
31752133,PDSA Certificate for Animal Bravery or Devotion,"['Orlando (dog)', 'Dotty (donkey)', 'Labrador Retriever', 'Maria Dickin', 'Victoria Cross', 'Pit Bull', 'Brin (dog)', 'Afghanistan', 'Stray Dog', 'burglar', 'Lancashire', 'Piper (dog)', 'Improvised explosive device', 'Epilepsy', ""People's Dispensary for Sick Animals"", 'Helmand Province', 'United Kingdom', 'Peggy (dog)', 'BBC Radio 4', 'Wicker (dog)', 'Dickin Medal', 'Toby (dog)', 'donkey', 'World War II', 'dog', 'guide dog', 'Smoky (dog)', 'sheep', 'Yorkshire Terrier', 'Miniature Schnauzer', 'therapy dog', 'German Shepherd Dog']"
32122845,Category:Robotic dogs,
33069847,Cropping (animal),"['Fédération Cynologique Internationale', 'animal cruelty', 'dogfighting', 'Netherlands', 'Cropping (punishment)', 'European Convention for the Protection of Pet Animals', 'England', 'Switzerland', 'Israel', 'India', 'Denmark', 'Sweden', 'Livestock dehorning', 'Wales', 'Colombia', 'Chile', 'dominance (genetics)', 'Mexico', 'Miniature Pinscher', 'Costa Rica', 'Finland', 'Republic of Ireland', 'Australia', 'Docking (dog)', 'bear-baiting', 'Lebanon', 'Russia', 'Spain', 'pinna (anatomy)', 'Canadian Veterinary Medical Association', 'Brazil', 'Classical antiquity', 'Egypt', 'Hungary', 'Beauceron', 'Philippines', 'Schnauzer', 'Argentina', 'Pit bull', 'Ear shaping', 'Slovakia', 'New Zealand', 'ear canal', 'Andalucia', 'Sri Lanka', 'Lithuania', 'Canada', 'Nepal', 'livestock guardian dogs', 'Romania', 'Greece', 'Morocco', 'Overview of discretionary invasive procedures on animals', 'American Lamancha goat', 'Cyprus', 'Iceland', 'Northern Ireland', 'Portugal', 'American Kennel Club', 'Mauritius', 'ear tag', 'Austria', 'Estonia', 'Indonesia', 'Earmark (agriculture)', 'Virgin Islands', 'Epirus', 'dewclaw', 'neutering', 'Malaysia', 'Slovenia', 'livestock', 'Scotland', 'Jean de la Fontaine', 'Great Dane', 'Polled livestock', 'Belgium', 'Canadian Kennel Club', 'Caucasian Shepherd Dog', 'Taiwan', 'Auricle (anatomy)', 'Conformation show', 'Poland', 'Sheep shearing', 'Croatia', 'Afghanistan', 'Maremma Sheepdog', 'Highland cattle', 'Luxembourg', 'Doberman Pinscher', 'Kuwait', 'Panama', 'laboratory mice', 'France', 'docking (dog)', 'puppy mill', 'Norway', 'Bulgaria', 'Catalonia', 'Italy', 'United States', 'Boxer (dog)', 'American Humane Association', 'Peru', 'Latvia', 'Docking (animal)', 'Hellenistic', 'Czech Republic', 'Bolivia', 'South Africa', 'Wolf collar', 'Germany']"
32912733,Pet Check Technology,"['dog walking', 'Los Angeles', 'QR code', 'mobile application', 'e-mail', 'software', 'GPS', 'GPS tracking', 'Chicago', 'Android (operating system)', 'QR codes', 'iOS', 'online map']"
24243398,Dog daycare,"['philosophy', 'United States', 'New York City', 'Time (magazine)', 'kennel', 'American Society for the Prevention of Cruelty to Animals', 'daycare', 'San Francisco', 'Atlanta (magazine)', 'Newsday', 'Yuppie Puppy Pet Care, Inc.', 'pet sitting', 'Atlanta', 'World War II', 'The San Francisco Examiner', 'KHGI-TV', 'Joseph S. Sporn', 'The New York Times', 'domestic dog']"
17862013,Dogs in religion,"['Saint Guinefort', 'Chinese astrology', 'Jesus', 'Philistines', 'Muhammad', 'Dominican Order', 'Natalie Angier', 'Vendidad', 'sniffer dog', 'Aztec', 'Frans de Waal', 'ceremony', 'Mexico', 'Coyote (mythology)', 'Zoroastrianism', 'feast day', 'Ashkelon', 'Dogs in warfare', 'Dog', 'Black Death', 'New York Times Magazine', 'Middle Persian', 'Jewish law', 'friar', 'Lérida', 'Inuit mythology', 'Catholic Church', 'Artemis', 'Emory University', 'Hebrew diacritics', 'carnivores', 'Abu Huraira', 'Hellhound', 'Dip (Catalan myth)', 'chimpanzee', 'Ancient Egypt', 'Bhairava', 'Achaemenid Empire', 'scavenger', 'The Hague', 'Diogenes of Sinope', 'Epitaph to a Dog', 'nuns', 'Black Shuck', 'atheist', 'Dog (zodiac)', 'Ares', 'Xolotl', 'Caleb', 'Atar', 'vahana', 'Black dog (ghost)', 'Saint Roch', 'Anubis', 'Shvan', 'Wolves in folklore, religion and mythology', 'Gwyllgi', 'Hound of Culann', 'Inugami', 'Amarok (wolf)', 'Amaguq', 'Cerberus', 'afterlife', 'Edwin Henry Landseer', 'Book of Tobit', 'Ritual purification', 'Chinese New Year', 'Chinvat Bridge', 'Japanese wolf', 'Judaism', 'Ahura Mazda', 'Yudhishthira', 'Malik ibn Anas', 'daeva', 'Saqqara', 'Coyote (Navajo mythology)', 'Bastet', 'otter', 'Dingo', 'Ashkelon dog cemetery', 'The dogs of war (phrase)', 'Sagdid', 'saint', 'Gytrash', 'Church Grim', 'Domestication', 'Avesta', 'patron saint', 'Prague', 'Muwatta Imam Malik', 'Tihar (festival)', 'Lazarus and Dives', 'Raphael (archangel)', 'Tokugawa Tsunayoshi', 'Shogun', 'Moddey Dhoo', 'dog booties', 'Primatology', 'Barghest', 'Lord Byron', 'Dog in Chinese mythology', 'Hecate', 'vowel', 'The Hound of the Baskervilles', 'Chinese guardian lions', 'All Dogs Go to Heaven', 'Bolivia']"
34442389,The Ten Commandments of Dog Ownership,"['10 Promises to My Dog', 'Rena Tanaka', 'Mayuko Fukuda', 'Rie Hasegawa', 'Etsushi Toyokawa', 'Stan Rawlinson', 'Hare Kawaguchi', 'Nihon Bungeisha', 'tankōbon', 'Katsuhide Motoki']"
178449,Roan (color),"['pinto horse', 'Melanocyte', 'Cow', 'incisor', 'illness', 'Horse markings', 'anophthalmia', 'blindness', 'chromosome', 'Chestnut (coat)', 'DNA test', 'English Cocker Spaniel', 'Field Spaniel', 'Noriker horse', 'Dominance relationship', 'Bay (horse)', 'gundog', 'varnish roan', 'guinea pig', 'Equine coat color genetics', 'roan (horse)', 'Equine coat color', 'gene', 'deafness', 'Charolais cattle', 'Arabian (horse)', 'microphthalmia', 'Molar (tooth)', 'Rabicano', 'cattle', 'Introduction to genetics', 'horse', 'genetic marker', 'sabino horse', 'Belgian Blue', 'Knabstrupper', 'dilution gene', 'White Park cattle', 'Microphthalmia', 'intestinal villi', 'German Longhaired Pointer', 'Domestic varieties of guinea pigs', 'Oxford English Dictionary', 'University of California, Davis', 'Cellular differentiation', 'Spinone Italiano', 'Pigmentation', 'Gray (horse)', 'Thoroughbred', 'merle (coat colour in dogs)', 'Black (horse)', 'American Cocker Spaniel', 'Appaloosa', 'dun gene', 'English Springer Spaniel', 'dog', 'Border Collie', 'Shorthorn', 'leopard complex', 'heterozygous', 'rabicano', 'Melanin', 'recessive', 'English Setter', 'homozygous', 'horse markings', 'allele', 'German Shorthaired Pointer', 'grullo', 'tooth', 'Brittany (dog)', 'mutation', 'Oxford University Press', 'Lagotto Romagnolo', 'University of California, Davis School of Veterinary Medicine', 'Stem cell factor']"
34949251,"List of beagle, harrier and basset packs of the United Kingdom","['Beagling', 'beagling', 'Red Fox', 'Emlyn Beagles', 'beagle', 'harrier (dog)', 'basset hounds', 'Royal Rock Beagles', 'Albany and West Lodge Bassets', 'Dartmouth College', 'regions of England', 'Fox hunting', 'drag hunting', 'Old Berkeley Beagles', 'European Hare', 'Airedale Beagles']"
1396693,Category:Dog stubs,"['Australian Cattle Dog', 'Dalmatian (dog)', 'coat (conformation point)', 'Wikipedia:WikiProject Dog breeds', 'Puli', 'conformation point', 'Chow Chow', 'dog']"
31823444,Category:Individual dogs,
36477294,Panhu,"['She people', 'Chinese mythology', 'China', 'Chinese literature', 'Chinese folklore', 'Chinese language', 'Chinese folk religion', 'Han Chinese', 'Yao people']"
31804256,The Dog Pillow,"['liana', 'Noh', 'Monumenta Nipponica', 'Harvard Journal of Asiatic Studies', 'metaphor', 'Prunus mume', 'haikai', 'Japanese literature', 'Yamazaki Sōkan', 'parodies', 'Chashitsu', 'Sei Shōnagon', 'Toyotomi Hideyoshi', 'kanazōshi', 'Toyotomi Hidetsugu', 'Edo period', 'Hanami', 'poetic diary', 'Heian period', 'Japanese clothing', 'parody', 'Tokugawa Ieyasu', 'Peter Lang (publishing company)', 'Buddhist prayer beads', 'Sophia University', 'Zuihitsu', 'Movable type', 'The Pillow Book', 'narrative', 'The Lady who Loved Insects', 'Donald Keene', 'Journal of the American Oriental Society', 'Harvard–Yenching Institute', 'Colophon (publishing)', 'genres', 'Columbia University Press', 'Japanese armour', 'American Oriental Society', 'tea ceremony', 'Stanford University Press', 'Tsurezuregusa', 'Tales of Ise', 'Hyakunin Isshū', 'Japanese poetry', 'wisteria', 'Renga', 'Taikomochi', 'Waka (poetry)']"
37049778,Queen Elizabeth's corgis,"['Queen Elizabeth The Queen Mother', ""Queen Elizabeth's horses"", 'The Daily Telegraph', 'Crossbred dog', 'Monarchy of the United Kingdom', 'kennel', 'Marquess of Bath', 'Grand Cayman', 'James Bond', 'Norfolk', 'Golden Jubilee of Elizabeth II', 'Elizabeth II', 'Susan (dog)', 'Pets of Vladimir Putin', 'black coral', 'Anchorage Daily News', 'Dookie (dog)', 'Daniel Craig', 'Buckingham Palace', 'wicker', 'Paul_Day_(sculptor)', 'Balmoral Estate', '2012 Summer Olympics', 'Princess Anne', 'Toledo Blade', 'Beware of the dog', 'cocker spaniel', 'Monty Roberts', 'Charles, Prince of Wales', 'Royal Lodge', 'crown coin', 'horse whisperer', 'Pembroke Welsh Corgi', 'St. Joseph Gazette', 'Balmoral Castle', 'Daily News of Los Angeles', 'Queen Victoria', 'dachshund', 'tetanus', 'Anne, Princess Royal', 'Windsor Great Park', 'Sandringham House', 'Castle of Mey', 'veterinary physician', ""Queen Victoria's pets"", '2012 Summer Olympics opening ceremony', 'Elizabeth II of the United Kingdom', 'British Royal Family', 'Commonwealth realm', 'Queen Elizabeth the Queen Mother', 'The Mall, London', 'Prince Philip, Duke of Edinburgh', 'Peter Doig (politician)']"
22345050,Dog World (newspaper),"['newspaper', 'dog agility', 'The Kennel Club', 'Bulldog', '', 'purebred dog', 'heelwork to music', 'Press Gazette', 'Fox Terrier (Smooth)', 'Royal Canin', 'Crufts', 'Pedigree Dogs Exposed', 'Dog World', 'Audit_Bureau_of_Circulations_(UK)', 'Our Dogs (newspaper)', 'dog obedience', 'conformation show', 'dog', 'Horse and Country TV', 'field trial', 'Nestle Purina', 'Champion (dog)', 'Afghan Hound', 'The London Gazette', 'Conformation_show']"
