,title,dist1_titles
3279728,Dog meat,"['Minahasan languages', 'goat', ':ja:えのころ飯', 'Canadian Food Inspection Agency', 'Frafra people', 'Cuisine of the Philippines', 'venison', 'Java', 'Druidic', 'Vibrio cholerae', 'Wolf hunting', 'Kingdom of Tonga', 'Oceania', 'Lakota people', 'hairless dog', 'Tallensi', 'Maluku culture', 'Shintoism', 'Korean cuisine', 'Meriwether Lewis', 'haraam', 'Balhae', 'geis', 'Muslim', 'Whale meat', 'Xavier Mertz', 'Belgrave Edward Sutton Ninnis', 'Taliesin', 'China', 'Native Hawaiian', 'New York Times', 'Liang Shih-chiu', 'Twitter', 'Seoul', 'neolithic', 'Gauls', 'breed', 'Manchu people', 'pork', 'Vietnam', 'tongseng', 'Douglas Mawson', 'shrines', 'libido', 'food taboo', 'badger', 'Animal welfare and rights in China', 'lunar month', 'Lolo Soetoro', 'Associated Press', 'Americas', 'fat', 'Works Progress Administration', 'Nara period', 'Kakemono', 'Toraja', 'Yulin, Guangxi', 'delicacy', 'Japanese weasel', 'Malays (ethnic group)', 'Benedict Allen', 'Gazeta Wyborcza', 'chili powder', 'Criminal Code (Canada)', 'cholera', 'Hanoi', 'Complex of Goguryeo Tombs', 'Native Americans in the United States', 'Asuka period', 'Xinhua News Agency', 'Minahasa', 'Gyeongsangnam-do', 'Xoloitzcuintle', 'Hidatsa', 'pariah dog', 'Hunan', 'soup', 'Polynesia', 'Soi Dog Foundation', 'Margaret Thatcher', 'Frederick the Great', 'Mizoram', 'Tay Ho', 'Siege of Paris (1870–1871)', 'Buddhism', 'astrology', 'Watlata', 'Satay', 'President Ramos', 'Clatsop', 'Dog Meat Festival', 'luck', 'Częstochowa', 'Southeast Asia', 'Benguet', 'East Asia', 'Nihon Shoki', 'folk medicine', 'Standard Mandarin', 'lychees', 'Kanbun', 'mainland China', 'Tenochtitlan', 'Brigitte Bardot', 'Taboo food and drink', 'Saksang', 'Edo', '1988 Seoul Olympics', 'worshipped', 'Kofun period', 'Jindo (dog)', '2008 Beijing Olympics', 'Oxford University Press', 'beef', 'Northeast India', 'Lesser Poland', 'Mohe people', 'Dietary ash', 'Mexican Hairless Dog', 'Hong Konger', 'Batak (Indonesia)', 'Great Plains', 'Hernán Cortés', 'Federal Department of Home Affairs (Switzerland)', 'William Clark (explorer)', 'The Daily Telegraph', 'Seoul Metropolitan Government', 'Kickapoo people', 'qi', 'Tages-Anzeiger', 'Ebola virus disease', 'Paiute', 'bosintang', 'World Heritage site', 'Sioux', 'Sulawesi', 'North Korean won', 'Department of Justice (Hong Kong)', 'Barack Obama', 'Nagaland', 'Dmoz', 'Satsuma Province', '2002 FIFA World Cup', 'spitz', ""White House Correspondents' Association"", 'good luck charm', 'Comanche', 'Ebola', 'Nureongi', 'Daily NK', 'Korea', 'Corps of Discovery', 'Batak languages', 'Honshū wolf', 'hypervitaminosis A', 'livestock', 'Emperor Tenmu', 'Manila', 'Tahiti', 'Dagaaba', 'Trouw', 'Vame language', 'pemmican', 'Ernest Shackleton', 'BuzzFeed', 'Tages Anzeiger', 'carabao', 'dog', 'Ōta Nanpo', 'Mencius', 'Mamprusi', 'scallion', 'otter', 'North Korea', 'Hawaiian Poi Dog', 'James Cook', 'raccoon dog', 'Asocena', 'landrace', 'netizen', 'NGO', 'bushmeat', 'melanistic mask', 'pre-Columbian', 'World War I', 'battle', 'Roald Amundsen', 'lard', 'emperor', 'Standard Cantonese', 'horse meat', 'Cuchulainn', 'boar', 'Cheyenne', 'Anthony Pagden', 'chicken (food)', '2012 United States Presidential election', 'Manipur', 'Europe', 'Animal Law Review', 'trichinella', 'Dreams of My Father', 'Sina Weibo', 'tribe', 'Ministry of Food and Drug Safety', 'Kunming', 'Javanese language', 'Hong Kong', 'taboo', 'cat', 'Aztec Empire', 'Imperial Trans-Antarctic Expedition', 'Cat meat', 'Far Eastern Party', 'cuisine', 'Rabbit meat', 'adrenalin', 'Hawaii', 'dogs', 'Nez Perce tribe', 'Bali', 'summer solstice', 'Tonga', 'Jurchen people', 'Chongqing', 'Kingdom of Saxony', 'Cuisine of Vietnam', 'East Nusa Tenggara', 'Horse meat', 'rica-rica', 'West Africa', 'Ming dynasty', 'National Assembly of South Korea', 'bamboo shoot', 'Yale University Press']"
236573,Dog food,"['raisin', 'renal failure', 'paper bag', 'Food and Drug Administration (United States)', 'Columella', 'Food and Drug Administration', 'Dental health diets for dogs', 'Animal by-products', 'leftovers', 'Avesta', 'kidney failure', 'neurotoxic', 'aflatoxin B1', 'Offal', 'pasteurization', 'generally recognized as safe', 'Lamb meal', 'melamine', 'aluminum can', 'nutmeg', 'Pascalization', 'disulfide', 'Product recall', 'Nature (journal)', 'domestic cat', ""Spratt's"", 'grape', 'Food drying', 'theobromine poisoning', 'Bovine spongiform encephalopathy', 'animal by-products', 'freshpet', 'macadamia nut', 'pork rind', 'dog biscuit', 'poison', 'Dog biscuit', 'steel can', 'Salmonella', 'Virgil', 'Meat and bone meal', 'Sugar', 'Association of American Feed Control Officials', 'Canada', 'fillers', 'sulfoxide', 'garlic', ""People's Republic of China"", 'Puppy nutrition', 'Wal-Mart', 'Animal digest', 'dog', 'Meat Inspection Act', 'Gluten', 'Menu Foods', 'onion', 'mycotoxin', 'Ken-L Ration', 'thiosulfate', 'chocolate', 'United States Department of Agriculture', 'Pure Food and Drug Act', 'plastic film', 'AAFCO', 'carnivore', 'government regulation', 'milk', 'tallow', 'domestic dog']"
52014686,Dogs in the American Revolutionary War,"['Anglicanism', 'Valley Forge', 'Friedrich Wilhelm von Steuben', 'Abigail Adams', 'Aide-de-camp', 'England', 'First Continental Congress', 'American Foxhound', 'William Howe, 5th Viscount Howe', 'Williamsburg, Virginia', 'Gilbert du Motier, Marquis de Lafayette', 'Age of Enlightenment', 'Mount Vernon', 'Halifax, Virginia', 'John Adams', 'Pomeranian (dog)', 'Continental Army', 'Prussia', 'Thirteen Colonies', 'Battle of Germantown', 'Charles Lee (general)', 'New York (state)', 'George Washington', 'fox hunting']"
53486800,"File:Hawaiian Poi Dog from Jack L. Throp's program, c. 1969.jpg",
53824388,Rolfi,['Funny_Games_(1997_film)']
53874996,Dog bite prevention,"['education ', 'immunizations ', 'rabies', 'dog bite ']"
53903332,Body language of dogs,"['emotion', 'fear', 'Animal emotions', 'friendliness', 'warning sign', 'intention', 'Dominance (ethology)', 'posture', 'happiness', 'Tail wagging by dogs', 'socialization', 'emotional insecurity ']"
53920285,Tail wagging by dogs,"['fear', 'dog bite', 'behavior', 'dominance', 'dog', 'tail']"
3304092,Dog bite,"['animal abuse ', 'Pasteurella', 'Anthrozoology', 'provocation', 'Capnocytophaga', 'dog breed', 'Wolf attacks on humans', 'Morbidity and Mortality Weekly Report', ' disability', 'Bergeyella zoohelcum', 'Emergency Medicine', 'WWJ-TV', 'Dangerous Dogs Act 1991', 'Dog bite prevention', 'Fatal dog attacks in the United States', 'Pediatric Medicine', 'MRSA', 'injury', 'bacteremia', 'Rottweiler', 'American Veterinary Medical Association', 'tetanus', 'Veterinary Medicine', 'dog fight', 'Plastic surgery', 'pit bull', 'pit bull terrier', 'Centers for Disease Control and Prevention', 'breed-specific legislation', 'Coyote attacks on humans', 'man-eater', 'Rottweilers', 'puppies']"
53984662,Rabies in Haiti,"['Rabies vaccine', 'PCEC', 'viral disease', 'encephalitis', ' rabies vaccine ', 'Infectious disease (medical specialty)', 'central nervous system', 'diploid cell', 'loss of consciousness', 'rabies vaccine', 'Rabies virus', 'chick embryo cell culture', 'mammals', 'rabies immunoglobulin']"
54435831,Pet Fed India,"['Pedigree Petfoods', 'Mumbai', 'Garden of Five Senses', ""T.G.I. Friday's"", 'NDTV Good Times', 'Royal Canin', 'Panasonic', 'Kolkata', 'Delhi', 'Tata Motors', 'India', 'Dilli Haat', 'Maneka Gandhi', 'Science City Kolkata', 'Daikin', 'Mahou-San Miguel Group', 'Grofers', 'New Delhi']"
11004369,Category:Cats in popular culture,
8886648,Cattery,"['local authority', 'Animal husbandry', 'Environmental Health', 'The International Cat Association', 'Cat Fanciers Association', 'United Kingdom', 'veterinary surgeon', 'cat', 'Domestication of animals', 'World Cat Federation', 'Associazione Nazionale Felina Italiana', 'Fédération Internationale Féline', 'RSPCA']"
8174570,Category:Cat equipment,
976910,Category:Cat types,"['landrace', 'Cat breed']"
978165,Category:Cats as pets,
710421,Category:Cat breeds,"['Wikipedia:Category', 'cat breed', 'cat']"
16566346,Category:Cat fancy,"['Artificial selection', 'Selective breeding', 'domestic cat', 'Domestication']"
17701542,KattenKabinet,"['Jože Ciuha', 'Herengracht', 'John Adams', 'J. P. Morgan', 'Henri de Toulouse-Lautrec', 'Gouden Bocht', 'Amsterdam', 'Pablo Picasso', 'Guillaume Cornelis van Beverloo', 'Théophile Steinlen', 'cat', 'Sal Meijer', 'Jan Calkoen', 'Engelbert François van Berckel', ""Ocean's Twelve"", 'Rembrandt']"
11503984,Ailurophobia,"['BMJ', 'Ranma Saotome', 'tigers', 'Lucy van Pelt', 'Charlie Brown', 'Nyanko Days', 'Big cats', 'cat', 'lions', 'Big Nate', 'City Hunter', 'specific phobia', 'Ranma 1/2', 'A Charlie Brown Christmas']"
12790679,Toe tuft,"['cat', 'paw', 'Personal grooming', 'hairball']"
20901355,Deaf white cat,"['inner ear', 'white spotting', 'spiral ganglion', 'odd-eyed cats', 'congenital deafness', 'Pleiotropy', 'Van cat', 'Cat coat genetics', 'organ of Corti', 'Waardenburg Syndrome']"
22078621,Cat training,"['positive reinforcement', 'fear', 'independence', 'clicker', 'toilet', 'The Amazing Acro-Cats', 'punishment', 'Cat behavior', 'Obedience (human behavior)', 'cat', 'kitty litter', 'Urine spraying', 'Clicker training', 'cat communication', 'neutering']"
536789,Cabbit,"['Tenchi Muyo', 'portmanteau', 'rabbit', 'hypoplasia', 'Hybrid (biology)', 'Japan', 'wiktionary:fud', 'Ryo-Ohki', 'Joseph Train', 'cat', 'The Tonight Show Starring Johnny Carson', 'anime', 'Manx cat', 'Jackalope', 'manga']"
24727796,Cat lady,"['Spinster', 'Codename: Kids Next Door', 'compulsive hoarding', 'AOL', 'pejorative', 'Batman Returns', 'obsessive compulsive disorder', 'The Suite Life on Deck', 'William Ewart Gladstone', 'Tyler, The Creator', 'Michelle Pfeiffer', 'Futurama', 'CSI: Crime Scene Investigation', 'Saturday Night Live', 'Catwoman', 'Edith Ewing Bouvier', 'Egyptian Mau', 'The Simpsons', 'Tress MacNeille', 'Toxoplasma gondii', 'Oldschool jungle', 'Florence Nightingale', 'Maureen Hunter', 'cat', 'Grey Gardens (estate)', 'Burt Reynolds', 'stock character', 'Tim Burton', 'Little Edie', 'spinster', 'TVOntario', 'Otto von Bismarck', 'Edith Beale', 'Sally Field', 'black comedy', 'Halle Berry', 'Cats in the Cradle (CSI episode)', ""Wayne's World"", 'Animal hoarding', 'W magazine', 'The Office (U.S. TV series)', 'A Clockwork Orange (film)', 'Venetian Snares', 'Angela Martin', 'Adult Swim', 'paranoia', 'The End (1978 film)', 'The Cat Lady', 'Catwoman (film)', 'Compulsive hoarding', 'The Lego Movie', 'Crazy Cat Lady', 'Think Think and Ah Tsai', 'Dana Carvey', 'Loiter Squad']"
3474408,Cultural depictions of cats,"['Song Dynasty', 'Folklore', 'Jesus', 'Cat communication', 'Ewe people', 'Cat Sith', 'Richard Whittington', 'familiar spirit', 'Muhammad', 'Freyja', 'Hywel Dda', 'witch', 'Norse mythology', 'Kazan', 'Celtic Mythology', 'Plutarch', 'soprano', 'ancient Egypt', 'Tashirojima', 'Cultural depictions of dogs', 'Gertrude of Nivelles', 'Hermitage cats', 'Japan', 'Cloth Hall, Ypres', 'Leo the Lion (MGM)', 'Jaguars in Mesoamerican cultures', 'bell tower', 'Ypres', 'Puss in Boots', 'Elizabeth of Russia', 'Lion (heraldry)', 'Rossini', 'Dick Whittington and His Cat', 'Neolithic', 'Mouse', 'Duetto buffo di due gatti', 'MTM Enterprises', 'Maneki-neko', 'pantomime', 'tabby cat', 'meme', 'Isis', 'nekomata', 'musical theatre', 'cat-burning', 'folklore', 'October Revolution', 'Muezza', 'Cat', 'Mary (mother of Jesus)', 'Macbeth', 'Kattenstoet', 'Cat Duet', 'Black cat', 'Bastet', 'Hermitage Museum', 'Fertile Crescent', 'Cyprus', 'The Internet and cats', 'Lord Mayor of London', 'Aesop', 'Renaissance', 'Winter Palace', 'Tatarstan', 'Black Death', 'Catholicism', 'Ghana']"
66365,Kitten,"['big cat', 'anus', 'infectious disease', 'caracal', 'hypothermia', 'sexual maturity', 'lynx', 'urine', 'gestation', 'deciduous teeth', 'ocelot', 'amnion', 'cat', 'retina', 'antibody', 'Juvenile (organism)', 'malnourishment', 'felidae', 'rabies', 'play (activity)', 'Dairy cattle', 'sv:Kattungar', 'Manila', 'Felis', 'Los Angeles', 'urinary meatus', 'spaying and neutering', 'feline calicivirus', 'weaning', 'urinate', 'animal shelter', 'Litter (animal)', 'feline panleukopenia', 'Middle English', 'feline viral rhinotracheitis', 'Old French', 'Puppy', 'Spaying and neutering', 'roundworm', 'defecate']"
14981609,Felinology,"['Greek language', 'anatomy', 'animal husbandry', 'physiology', 'University of Belgrade', 'cat', 'Haaretz', 'Latin', 'genetics', 'Research']"
7321359,Fel d 1,"['IgE', 'disulfide', 'secondary structure', 'oligosaccharide', 'Allergy to cats', 'Protein family', 'allergen', 'cat', 'HEPA', 'glycoprotein', 'uteroglobin', 'sebaceous gland', 'Allergy', 'secretoglobin', 'heterodimer', 'IgG', 'protein', 'tetrameric protein', 'genes', 'Fel d 4', 'saliva', 'quaternary structure']"
8727319,Cat-burning,"['Carbonization', 'James Frazer', 'Metz', 'Zoosadism', 'witchcraft', 'wicker', 'Cruelty to animals', 'bonfire', 'Devil', 'Ypres', 'cat', 'France', 'Cartesianism', 'vanity', 'Gap, Hautes-Alpes', 'Norman Davies', 'Departments of France', 'Hautes-Alpes', 'Jean Meslier', 'Kattenstoet', 'Louis XIV', 'Robert Darnton', 'fox', 'medieval', 'early modern', 'The Great Cat Massacre']"
31823494,Category:Individual cats,
32437215,Category:Cats by country,
34561692,Category:Lists of cats,
36205810,Human interaction with cats,"['compulsive hoarding', 'constipation', 'Cat coat genetics', 'boreoeutherian ancestor', 'asthma', 'list of cat breeds', 'Genome News Network', 'pet', 'fur trade', 'Y chromosome', 'Litter box', ""Cat Fanciers' Association"", 'Abyssinian (cat)', 'animal welfare', 'Persian cat', 'San Diego Natural History Museum', 'haemophilia', 'tendonectomy', 'Egyptian Mau', 'Switzerland', 'sisal', 'gene', 'Allergy to cats', 'Toxoplasma gondii', 'Allergic rhinitis', 'Genetic disorder', 'sea otter', 'Cat behavior', 'Mutation', 'cat', 'X chromosome', 'Mood (psychology)', 'urban runoff', 'Humane Society of the United States', 'traditional medicine', 'Oriental Shorthair', 'rabies', 'corrugated fiberboard', 'Animal People', 'Abyssinian cat', 'scratching post', 'rash', 'Exotic Shorthair', 'toxoplasmosis', 'Gallup (company)', 'chromosomal translocation', 'domestic long-haired cat', 'American Society for the Prevention of Cruelty to Animals', 'American Veterinary Medical Association', 'commensalism', 'Allergy', 'retinitis pigmentosa', 'rheumatism', 'Devon Rex', 'American Shorthair', 'blood pressure', 'Feline immunodeficiency virus', 'HIV', 'Cat', 'Tay–Sachs disease', 'Puppy cat', 'cat-scratch disease', 'immunosuppression', 'Domestic short-haired cat', 'Animal domestication', 'Odor', 'sand', 'onychectomy', 'bentonite', 'Cat lady', 'diabetes', 'Turkish Angora', 'HIV/AIDS', 'British Shorthair', 'Guangdong', 'dander', 'Mutualism (biology)', 'Genome Research']"
22072677,Operation Cat Drop,"['World Health Organization', 'malaria', 'Royal Air Force', 'Borneo', 'DDT', 'United Kingdom', 'unintended consequences', 'University of Iowa', 'Sarawak', 'dieldrin']"
895672,Feral cat,"['meta-analysis', 'farm', 'Retrovirus', 'intestinal parasite', 'Fort Collins Coloradoan', 'Aoshima, Ehime', 'coyote', 'ear mite', 'bartonellosis', 'Florida', 'house sparrow', 'England', 'mammal', 'Colosseum', 'Newburyport, Massachusetts', 'common blackbird', 'Bartonella henselae', 'Rickettsia', 'Farm cat', 'Hawaiian Islands', 'rabies', 'mean', 'infrared camera', 'American Society for the Prevention of Cruelty to Animals', 'House mouse', 'Journal of Feline Medicine and Surgery', 'Population control', 'disease', 'cat-scratch disease', 'immunosuppression', 'Gold mining', 'Flea', 'Dog', 'Egypt', 'rabies vaccine', 'invertebrate', 'feline immunodeficiency virus', 'crops', 'Plague (disease)', 'Veterinary physician', 'cat food', 'United Kingdom', 'introduced species', 'The Humane Society of the United States', 'Scottish wildcat', 'Apicomplexan life cycle', 'Tame animal', 'Semi-arid climate', 'feline calicivirus', 'flea', 'semi-feral', 'home range', 'Centers for Disease Control and Prevention', 'Feral animal', 'Prince Edward Island', 'Feline viral rhinotracheitis', 'bird of prey', 'mesopredator', 'dingo', 'Merrimack River', 'Canadian Parliamentary Cats', 'trap-neuter-return', 'Municipal solid waste', 'Zoonosis', 'Post-exposure prophylaxis', 'vermin', 'Dorling Kindersley', 'cereal', 'Dominance hierarchy', 'vertebrate', 'marsupial', 'Trap-neuter-return', 'feline respiratory disease complex', 'microsatellite', 'neutering', 'Chlamydia felis', 'toxoplasmosis', 'feline vaccination', 'black rat', ""Ship's cat"", 'mouse', 'landrace', 'Parasitism', 'common ringtail possum', 'Viral shedding', 'Phoenicia', 'European rabbit', 'fodder', 'Toxocara cati', 'United States Department of Defense', 'rat', 'Animal rescue group', 'Toxoplasma gondii', 'feral', 'Despotism', 'Pest (organism)', 'Felis silvestris lybica', 'IUCN Species Survival Commission', 'cat', 'Humane Society of the United States', 'Washington, D.C.', 'wildcat', 'arid', 'ranch', 'Mycoplasma felis', 'United States', 'apex predator', 'introgression', 'list of governments supporting trap-neuter-return', 'feline leukemia virus', 'Feline coronavirus']"
113180,Pussy,"['Donald Trump and Billy Bush recording', 'Mrs. Slocombe', 'Cunt', 'Dick (slang)', 'weakness', 'pus', 'Five Children and It', 'Vladimir Putin', 'vulva', 'synecdoche', 'Dutch language', 'Latin', 'noun', 'E. Nesbit', 'Pussy willow', 'Modern English', 'English language', 'verb', 'Aura Bogado', 'German language', 'Meaning (linguistics)', 'cat', '8 Mile (film)', 'cowardice', 'Noah Webster', 'Lithuanian language', 'connotation', 'tiger', 'Moscow', 'NPR', 'Oxford English Dictionary', 'cognate', 'rabbit', 'vaudeville', 'feminist', ""thieves' cant"", 'Salix', 'Barrison Sisters', 'Middle Low German', 'Salix caprea', 'word play', 'Are You Being Served?', 'etymology', 'sex strike', 'adjective', 'hare', 'catkin', 'street art', 'French language', 'Old English', 'homograph', 'Irish language', 'pecking order', 'Fanny (disambiguation)', 'vulgarity', 'sexual intercourse', 'vagina', 'Wuss', 'Old Norse', 'pullet', 'Old French', 'slang', 'Donald Trump', ""Webster's Dictionary"", 'double entendre', ""2017 Women's March"", 'Pussy Riot', 'euphemism', 'Northern England English', 'Germanic language']"
977022,Category:Cat health,['cat health']
39353382,Category:Cat organizations,
1519473,Cat anatomy,"['Polydactyl cat', 'Scottish Fold', 'cat communication', 'sternum', 'coccyx', 'platysma', 'paw', 'caudal vertebrae', ""Henry's pocket"", 'skull', 'tendon', 'Felidae', 'temporal fossa', 'Linea alba (abdomen)', 'fever', 'lumbar vertebrae', 'mammals', 'Caudofemoralis', 'gait', 'insertion (anatomy)', 'chest', 'domestic cat', 'hypothermia', 'kitten', 'Injection (medicine)', 'tongue', 'mandible', 'adipose tissue', 'toe', 'skin', 'Kneading (cats)', 'Canidae', 'directional hearing', 'anatomy', 'Canada', 'sacrum', 'premolar', 'trapezius muscles', 'cervical vertebrae', 'ultraviolet light', 'eye socket', 'Trapezius muscles', 'Anatomical terms of location', 'rhinarium', 'Molar (tooth)', 'Manx (cat)', 'dewclaw', 'family (biology)', 'camel', 'Personal grooming', 'Felis', 'humerus', 'fur', 'felinae', 'human anatomy', 'arm', 'dog', 'tail', 'thermoregulation', 'dialysis', 'nape', 'vagina', 'Natural bobtail', 'hyperthermia', 'oviducts', 'tooth', 'mutation', 'renal failure', 'digitigrade', 'ulna', 'claw', 'manubrium', 'Filiform papilla', 'genotype', 'Veterinary medicine', 'zygomatic arch', 'cat', 'keratin', 'United States', 'fascia', 'ventral', 'Latissimus Dorsi', 'Human body temperature', 'thoracic vertebrae', 'myosepta', 'clavicle', 'carnassial']"
2558456,Category:Cat behavior,
3665431,Category:Saber-toothed cats,
7672194,Portal:Cats,
