,title,dist1_titles
23875703,Cat café,"['The Vancouver Observer', 'Ministry of the Environment (Japan)', 'Hannover', 'Celia Hammond', 'Groningen', 'Pattycake Bakery', 'Stressed syllable', 'Pennsylvania', 'Manchester Evening News', 'France TV', 'Baja California', 'Asbury Park, New Jersey', 'Mason, Ohio', 'Butler County, Ohio', 'Taipei', 'Click!', 'Koneko (cat cafe)', 'Brussels', 'black cat', 'Portland, Oregon', 'San Francisco Bay Area', 'Bucharest', 'San Diego 6', 'Montreal', 'Reuters', 'Cover charge', 'Nihon Keizai Shimbun', 'Cat communication', 'pet rental', 'Kraków', 'Totnes', 'The Japan Times', 'Atlanta, Georgia', 'The Guardian', 'The Humane Society of the United States', 'Dallas, Texas', 'Hengelo', 'Vancouver', 'Saint Petersburg', 'Toronto', 'Bournemouth', 'Los Angeles', 'Osaka', 'The Hague', 'language game', 'Amsterdam', 'Ontario', 'Crumbs and Whiskers', 'Christian Science Monitor', 'Pardubice', 'Denver, Colorado', 'Hypoallergenic cats', 'San Diego', 'Mexico city', 'Royal Society for the Prevention of Cruelty to Animals', 'Adevărul Holding', 'Tampere', 'La Stampa', 'Vista Ridge Mall', 'Tallinn', 'Helsinki', 'Auckland', 'Nebraska', 'Turin', 'Purringtons Cat Lounge', 'cat breed', 'Rotterdam', 'New York City', 'café', 'HappyCow', 'Columbus, Ohio', 'San Diego, California', 'Huffington Post', 'San Francisco, California', 'Olomouc', 'pub', 'Grand Rapids, Michigan', 'Ohio', 'Tijuana', 'NBC 7 San Diego', 'Austin, Texas', 'Naples, Florida', 'Cats Protection', 'Lewisville, Texas', 'Prague', 'Fox 5 San Diego', 'San Jose, California', 'Siberian cat', 'British Columbia', 'Chelsea, Quebec', 'cat', 'Charleston, South Carolina', 'Washington, D.C.', 'Oxford Dictionary of English', 'Tokyo', 'Warsaw', 'Oakland, California', 'Global Post', 'feral cat', 'Guelph', 'Agri-Food and Veterinary Authority of Singapore', 'KIRO-FM', 'Cluj-Napoca', 'Mumbai', 'Petting zoo', 'Franklin, Massachusetts', 'Den Bosch', 'About.com', 'Seattle, Washington', 'Daily Record (Scotland)']"
583254,Cat coat genetics,"['Bicolor cat', 'Maltese cat', 'Chimera (genetics)', 'epistasis', 'Birman', 'Barr body', 'White tiger', 'Peterbald', 'Deaf white cat', 'Sphynx (cat)', 'melanin', 'tyrosine', 'Norwegian forest cat', 'Cornish Rex', 'Persian cat', 'calico cat', 'melanophilin', 'X-inactivation', 'melanocyte', 'gene', 'Burmese (cat)', 'x-inactivation', 'Recessive gene', 'agouti gene', 'phaeomelanin', 'Tortoiseshell cat', 'king cheetah', 'Locus (genetics)', 'Dominance (genetics)', 'Mutation', 'cat', 'X chromosome', 'Awn hair', 'Siamese cat', 'Turkish Van', 'agouti signalling peptide', 'down hair', 'Abyssinian cat', 'cat breed', 'enzyme', 'Selkirk Rex', 'melanocortin', 'American Wirehair', 'domestic long-haired cat', 'melanocytes', 'XY sex-determination system', 'metabolic pathway', 'tabby cat', 'Devon Rex', 'Rufous polygenes', 'Snowshoe (cat)', 'German Rex', 'LaPerm', 'York Chocolate cat', 'albinism', 'Guard hair', 'Mosaic (genetics)', 'Point coloration', 'epistatic', 'tortoiseshell cat', 'agouti signaling protein', 'Chausie', 'Point (coat color)', 'Tonkinese cat', 'Melanin', 'recessive', 'Ornithine Transcarbamylase Deficiency', 'Sterility (physiology)', 'tabby', 'homozygous', 'Tabby cat', 'Lake Van', 'Tabby', 'chimera (genetics)', 'allele', 'Oregon Rex', 'strabismus', 'domestic shorthaired cat', 'tyrosinase', 'genetics', 'neurotransmitter', 'Calico cat']"
44961465,Pinch-induced behavioral inhibition,"['neck', 'Felidae']"
45049201,Pink cat,"['Redruth', 'Cat coat genetics', 'pink', 'Jerry Beck', 'genetic mutation', 'Cats Protection', 'bicolor cat', 'food colouring', 'Netherlands', 'Port Talbot Steelworks', 'The Pink Panther', 'calico cat', 'RSPCA', 'Sid James', 'Century Park (Shanghai)', 'Friz Freleng', 'cat', 'Launceston, Cornwall', 'Bulgaria', 'Wales', 'Shanghai', 'Pink Panther (character)', 'Russian Blue', 'Swindon', 'Bagpuss', 'animation', 'Grange Calveley', 'Peter Sellers', 'Florentijn Hofman', 'Roobarb and Custard', 'dye']"
5625640,Cat meat,"['Tokugawa period', 'Huari, Peru', 'Central Europe', 'kashrut', 'Ephigenia', 'ALF (TV series)', 'Berlingske Media', ':ja:マヤーのウシル', 'Daily News (New York)', 'Dragon tiger phoenix ', 'Anhui', 'animal welfare', 'domestic cat', 'The Book of Eli', 'cloven hooves', 'arthritis', 'Indigenous Australians', 'bacteria', 'Argentina', 'Islam', 'Santa Efigenia', 'The Guardian', 'Afro-Peruvian', 'animal euthanasia', 'fauna', 'aphrodisiac', 'Korea', 'Guangxi', 'Jiangsu', 'World War I', 'Islamic dietary laws', 'Ryukyuan people', 'Guangzhou', 'Italy', 'Valdarno', 'shanty town', 'China', 'Rosario, Santa Fe', 'Judaism', 'wiktionary:tiểu hổ', 'Dog meat', 'Peru', 'wiktionary:mèo', 'Shenzhen', 'farmer', 'Chincha Alta', 'Ancash Region', 'Taboo food and drink', 'World War II', 'animal slaughter', 'wiktionary:thịt', 'toxins', 'taboo food and drink', 'Law of Denmark', 'death threat', 'fricassee', 'neuralgia', 'Horse meat', 'Cameroon', 'Chinese Animal Protection Network', 'B.T. (tabloid)', 'famine food', 'Vicenza', 'Alice Springs, Northern Territory', 'Guangdong', 'Tuscany', 'Andean', 'plum sauce', 'Ica Region']"
46263132,Crumbs and Whiskers,"['small business', 'Los Angeles', 'Washington metropolitan area', 'Karma Rescue', 'coffeehouse', 'Cookies', 'Cat café', 'Los Angeles metropolitan area', 'Tea', 'Kickstarter', 'cats', 'crowdfunding', 'Coffee', 'The Humane Society of the United States', 'Los Angeles, CA', 'cat café', 'Washington, D.C.', 'animal shelter']"
47132135,Hermitage cats,"['The Daily Observer', 'ABC News', 'The Daily Telegraph', 'Hurriyet Daily News', 'Google Books', 'Canadian Parliamentary Cats', 'Hermitage Museum', 'Royal Canin', 'National Geographic Channel', 'cats', 'The New Yorker', 'Chief Mouser to the Cabinet Office', 'Kazan', 'Agence France-Presse', 'BBC', 'Elizabeth of Russia', 'World War II', 'Unicorn Press Limited', 'Tibs the Great', 'Saint Petersburg']"
4678428,Therapy cat,"['Oscar (therapy cat)', 'Animal-assisted therapy', 'anxiety', 'Therapy dog', 'elderly', 'pharmaceutical', 'Service animal', 'blood pressure', 'nursing homes', 'nursing home', 'Service dog']"
49538597,Cat predation on wildlife,"['Indian Ocean', 'SongBird Survival', 'barn cat', 'socorro dove', 'Smithsonian Conservation Biology Institute', 'bubonic plague', 'vole', 'species', 'Māori people', 'Europe', ""Lyall's wren"", 'hutia', 'Royal Society for the Protection of Birds', 'Caribbean', 'rat', 'shrew', 'California', 'United Kingdom', 'marsupial', 'New Zealand', 'BBC Radio 4', 'introduced species', 'island tameness', ""Townsend's shearwater"", 'Pacific Ocean', 'corn bunting', 'Alauda', 'Los Angeles', 'rabbit', 'seabird', 'Marquesan ground dove', 'United States Fish and Wildlife Service', 'Guadalupe storm petrel', 'China', 'Macquarie Island', 'Chicago', 'feral cat', 'Edward Howe Forbush', 'Mexico', 'Kerguelen Islands', 'extinction', 'Placentalia', 'Cat', 'Sir David Attenborough', 'squirrel', 'mouse', 'Mustelidae', 'sheep', 'Surplus killing', 'domestication', 'Eurasian tree sparrow', 'rainforest', 'Stephens Island, New Zealand', 'biodiversity', 'Ventura, California', 'island restoration', 'Ascension Island', 'farm cat']"
49659014,"List of cat documentaries, television series and cartoons","['Television_program', 'cartoon', 'Ruby-Spears Productions', 'The Itchy & Scratchy Show', 'Kedi (2016 film)', '20th Television', 'Termite Films', 'King Features Syndicate', 'Universal Press Syndicate', 'Must Love Cats', 'Cats 101', 'Garfield', 'cat', 'Krazy Kat', 'Hanna-Barbera', 'Public Broadcasting Service', 'National Geographic Society', 'Revolution LLC', 'Animal Planet', 'Tom and Jerry', 'Heathcliff (1980 TV series)', 'documentaries', 'Columbia River Entertainment']"
49876887,Koneko (cat cafe),"['Manhattan', 'felines', 'New York City', 'Bouley', 'animal euthanasia ', 'cat cafe', 'Momofuku Noodle Bar', 'Lower East Side']"
51074710,Purringtons Cat Lounge,"['Sherwood, Oregon', 'cat café', 'Portland, Oregon', 'Boise, Portland, Oregon']"
20355828,Cat gap,"['Chicxulub crater', 'Bering land bridge', 'hemicyonine', 'Extinction event', 'Fauna', 'aerosol', 'Timeline of glaciation', 'Greenland', 'Enhydrocyon', 'Proailurus', 'Alaska', 'Mesocyon', 'Caniformia', 'Asia', 'nimravid', 'Harrisonian', 'Felidae', 'caldera', 'La Garita Caldera', 'Nimravidae', 'ursids', 'Miocene', 'thermohaline circulation', ""Cope's rule"", 'canids', 'clades', 'Middle Miocene', 'mustelids', 'Ecological succession', 'ecological niche', 'ignimbrite', 'volcanic winter', 'Cougar', 'caniformia', 'Tooth', 'stratosphere', 'geologic temperature record', 'Canidae', 'Arikareean', 'Antarctica', 'carnivora', 'creodont', 'Mammocyon', 'Series (stratigraphy)', 'morphospace', 'Temnocyon', 'Iceland', 'Hesperocyoninae', 'solar radiation', 'Barbourofelidae', 'evolution', 'Megalictis', 'Molar (tooth)', 'sulphuric acid', 'Feliformia', 'Volcanic Explosivity Index', 'Parenhydrocyon', 'Cephalogale', 'phylogenetic', 'hyaenodont', 'San Juan Mountains', 'hypercarnivore', 'Monroecreekian', 'Fish Canyon eruption', 'Miacoidea', 'ecosystem', 'sulphur', 'Smilodon', 'Morphology (biology)', 'Arctic', 'forest', 'Saber-toothed cat', 'global cooling', 'nimravids', 'Cretaceous–Paleogene extinction event', 'troposphere', 'endemic', 'dinosaurs', 'Environment (biophysical)', 'volcanic activity', 'amphicyonid', 'Colorado', 'Daphoenodon', 'North America', 'entelodont', 'extinction', 'savanna', 'Phoberocyon', 'Oligocene', 'Mustelidae', 'glaciation', 'hypercarnivory', 'Pseudaelurus', 'fossil record']"
51511707,Exotic felines as pets,"['exotic pet', 'Cheetah', 'Lynx', 'Serval', 'Savannah cat', 'Lion taming', 'Feline Conservation Federation', 'Bengal cat', 'Animal training', 'pet', 'Big cat', 'caracal', 'Exotic pet', 'Felidae', 'Cat']"
1846593,Cats in ancient Egypt,"['lion', 'granary', 'Cambyses II of Persia', 'Mafdet', 'Herodotus', 'ancient Egypt', 'Diodorus Siculus', 'snake', 'Egyptian Mau', 'Ancient Egyptian religion', 'Ancient Greece', 'Sekhmet', 'Nile Delta', 'cremation', 'Bubastis', 'African wildcat', 'Martin Conway, 1st Baron Conway of Allington', 'Shoshenq I', 'British Museum', 'afterlife', 'relic', 'Persian Empire', 'Beni Hasan', 'Édouard Naville', 'wildcat', 'Eye of Ra', 'Cyrus the Great', 'Egyptian soul', 'capital punishment', 'New Kingdom', 'Edward Bleiberg', 'Mummy', 'justice', 'Upper and Lower Egypt', 'Ancient Rome', 'linen', 'mummy', 'amulet', 'cat mummies', 'Ptolemy XII Auletes', 'Cats and Islam', 'Animal worship', 'Cat', 'Gayer-Anderson cat', 'fertility', 'cemetery', 'Bastet', 'mother', 'Fertile Crescent', 'fox', 'domestication', 'History of cats', 'mongoose', 'cobra']"
8526165,Cat senses,"['navigation', 'depth perception', 'big cat', 'barrel cortex', 'lens (anatomy)', 'depth of field', 'visual acuity', 'Evolutionary biology', 'ultraviolet', 'mRNA', 'ecological niche', 'blink', 'vibrissae', 'evolution', 'pupil', 'evolutionary tree', 'olfactory epithelium', 'Hertz', 'gene', 'horse', 'adaptation', 'retina', 'cat', 'tears', 'olfaction', 'Flehmen response', 'TAS1R2', 'nerve', 'sensory receptor', 'reading frame', 'snout', 'predator', 'field of view', 'vomeronasal organ', 'genetic marker', 'deletion (genetics)', 'Google:cats senses', 'tapetum lucidum', 'nictitating membrane', 'odd-eyed cat', 'Optic fovea', 'accuracy and precision', 'taste bud', 'protein', 'Felidae', 'dog', 'color', 'T1R3', 'three-dimensional space', 'deletion mutation', 'Transcription (genetics)', 'Big cat', 'visual cortex', 'mutation', 'High speed photography', 'sweetness', 'Sphynx (cat)', 'pinna (anatomy)', 'sound']"
1136673,Point coloration,"['Oxford sheep', 'Valais Blacknose (sheep)', 'Dorset Down', 'Cat coat genetics', 'Peterbald', 'Snowshoe cat', 'thermolabile', 'melanin', 'Bay (horse)', 'kitten', 'Agouti signalling peptide', 'Californian rabbit', 'fancy rat', 'Siberian cat', 'Colorpoint Shorthair', 'horse breed', 'selective breeding', 'Hampshire sheep', 'Locus (genetics)', 'Birman cat', 'Javanese cat', 'Champagne gene', 'Tunis (sheep)', 'Tortoiseshell cat', 'tyrosinase', 'Dun gene', 'horse', 'Siamese (cat)', 'cat', 'dilution gene', 'Norfolk Horn', 'Catster', 'rabbit', 'chestnut (coat)', 'Suffolk (sheep)', 'Clun Forest (sheep)', 'mink pattern', 'sepia pattern', 'tabby cat', 'Buckskin (horse)', 'Himalayan rabbit', 'albinism', 'Highlander cat', 'dun gene', 'Ragdoll cat', 'scrotum', 'Tonkinese cat', 'Thai cat', 'Melanocortin 1 receptor', 'foundation stock', 'bay (horse)', 'sheep', 'Ragamuffin (cat)', 'Balinese cat', 'horse markings', 'Shropshire (sheep)', 'Napoleon cat', 'British Shorthair', 'Wensleydale (sheep)', 'mutation', 'Himalayan cat', 'cream gene', 'tabby', 'Siamese cat', 'Tricoloured (horse)']"
52390011,Feline zoonosis,"['tuberculosis', 'West Nile virus', 'Leptospirosis', 'Microsporum', 'Staphylococcus intermedius', 'Sporotrichosis', 'M. tuberculosis', 'Onchocercosis', 'M. microti', 'virus', 'human alveolar echinococcosis', 'Cheyletiellosis', 'headache', 'purulent discharge', 'Mycobacterium bovis', 'Cheyletiells blakei', 'Methicillin-resistant Staphylococcus aureus', 'Plague (disease)', 'Cheyletiella blakei', 'Veterinary medicine', 'Cat bite', 'smallpox', 'immunosuppressed', 'Chagas Disease', 'Echinococcus multilocularis', 'stroke', 'cat', 'Cross-species transmission', 'Emerging infectious disease', 'cowpox infection', 'Veterinary Science', 'Epidermophyton', 'Capnocytophaga canimorsus', 'infection', 'rash', 'toxoplasmosis', 'Ringworm', 'influenza', 'Contagious disease', 'systematic infection', 'nematode', 'Leishmaniasis', 'fungus', 'convulsion', 'arthropod', 'lung fluke', 'Infectious disease (medical specialty)', 'pathogenic bacteria', 'Trichophyton', 'cat scratch disease', 'protozoan', 'septicemia', 'Cryptosporidiosis', 'Pasteurella multocida', 'Bordetella bronchiseptica', 'hemoptysis']"
6678,Cat,"['immunity (medical)', 'Polydactyl cat', 'Actinidia polygama', 'molar (tooth)', 'cat communication', 'Cats in Australia', 'Johann Christian Polycarp Erxleben', 'Transcaucasus', 'mammal', 'scent glands', 'theobromine poisoning', 'coccyx', 'retina', 'Great Britain', 'macular degeneration', 'social grooming', 'Ambush predator', 'tea tree oil', 'Heart rate', 'South Sweden', 'black cat', 'Old English', 'Cat anatomy', 'arthropod', 'ovulation', 'Cancer in cats', 'mammals', 'Cambridge University Press', 'proximal', 'chemical synthesis', 'ancient Egypt', 'artificial selection', 'rapid eye movement sleep', 'kakapo', 'The Guardian', 'catnip', 'Cat and mouse', 'Spanish language', 'Canine tooth', 'Cat pheromone', 'Feline vaccination', 'Integrated Taxonomic Information System', 'nepetalactone', 'Panadol (brand)', 'giraffe', 'Body temperature', 'Fertile Crescent', 'species reintroduction', 'meow', 'premolar', 'Valerian (herb)', 'Konstantin Alekseevich Satunin', 'Chapman & Hall', 'Essential oil', 'Pelecanoides urinatrix', 'Lilium longiflorum', 'Gallia Aquitania', 'James Frazer', 'puberty', 'Chinese mountain cat', 'vomit', 'Synonym (taxonomy)', 'gestation', 'parasite', 'Molar (tooth)', 'Ethylene glycol', 'dewclaw', 'purebred cat', 'terrier', 'dream', 'Departments of France', 'adaptive radiation', 'Animal communication', 'neoteny', 'spraying (animal behavior)', 'cougar', 'Erithacus rubecula', 'lion', 'equilibrioception', 'color vision', 'Ethology', 'familiar spirit', 'pet', 'claw', 'spinal cord', 'arthritis', 'paracetamol', 'rat', 'cosmopolitan species', 'University of Washington', 'Turnagra capensis', 'digestive enzyme', 'herbicide', 'opossum', 'WP:ENGVAR', 'domestic long-haired cat', 'wound', 'subspecies', 'metabolism', 'fungus', 'thoracic vertebrae', 'Mammary tumor', 'clavicle', 'taste aversion', 'spaying', 'wikt:cat nap', 'Catfight (animal behavior)', '10th edition of Systema Naturae', 'National Cancer Institute', 'coyote', 'wikt:-t', 'natural selection', 'carrying capacity', 'Talk:Cat', ""Ahmed ar-Rifa'i"", 'paw', 'lactose intolerant', 'salmonella', 'infection', ':wikt:cat', 'American Society for the Prevention of Cruelty to Animals', 'defecation', 'New York Times', 'Uterine cancer', 'ferret', 'Genetic testing', 'Hautes-Alpes', 'Felidae', 'Swedish language', 'Guttural', 'Cat years', 'naphthalene', 'Preadaptation', 'social hierarchy', 'gait', 'cat pheromone', 'big cat', 'Estrus', 'neophobia', 'sex hormone', 'habituation', 'Freyja', 'leopard cat', 'urine spraying', 'Breastfeeding', 'Gap, Hautes-Alpes', 'gut (anatomy)', 'Ensembl', 'microorganisms', 'Kerguelen Islands', 'sacrum', 'New Zealand merganser', 'Territory (animal)', 'cat scratch disease', 'Cat fancy', 'Forum Romanum', 'Rod cell', 'paralysis', 'Dutch language', 'Metz', 'Cats in ancient Egypt', 'Afroasiatic languages', 'minoxidil', 'night vision', 'Iron Age', 'camel', 'Mesopredator release hypothesis', 'History of agriculture', 'Felis', 'fatty acid', 'Questia', 'houseplant', 'Kellas cat', 'lordosis behavior', 'diarrhea', 'Australasia', 'dietary fiber', 'kneading (cats)', 'British English', 'Domestic short-haired cat', 'engraving', 'International Commission on Zoological Nomenclature', 'Canadian Federation of Humane Societies', 'Chinese Academy of Sciences', 'jaguar', 'grass', 'maneki neko', 'ultrasound', 'Cat body language', 'lizard', 'omnivore', ""Lyall's wren"", 'social animal', 'Iberian Peninsula', 'Low German', 'German language', 'circadian rhythm', 'Norwegian language', 'subjective synonym', 'show cat', 'obligate carnivores', 'litter box', 'Feral cat colony', 'Talk:Cat/Lead photo', 'crepuscular', 'feral cat', 'intestine', 'Creme Puff (cat)', 'Litter (animal)', 'Carl Linnaeus', 'feline leukemia virus', 'Inborn error of metabolism', 'fox', 'raccoon', 'taste bud', 'testicular cancer', 'snarl', 'Olfaction', 'house sparrow', 'Switzerland', 'Coptic language', 'Lithuanian language', 'invasive species', 'superstition', 'Commensalism', 'caudal vertebrae', 'genetic disorder', 'angular momentum', 'breed', 'Muezza', 'Arthur Goldhammer', 'diploid', 'Phenol', 'New York Times Company', 'pathogenic bacteria', 'Western Europe', 'fishkeeping', 'lumbar vertebrae', 'blink reflex', 'sweetness', 'Mutualism (biology)', 'Rallus modestus', 'Cat communication', 'arginine', 'physiology', 'fur trade', 'virus', 'Pedigree (cat)', 'tongue', 'genus', 'Cat breed', 'animal model', 'Early Modern English', 'Dog breeds', 'Neolithic', 'polyestrous', 'hexachlorophene', 'feral cat colony', 'tapetum lucidum', 'Cats in New Zealand', 'cat righting reflex', 'Irish language', 'sailing ship', 'Louis XIV', 'hairbrush', 'Boston', 'SeaWorld Parks and Entertainment', 'Sufi', 'European wildcat', 'Coat (animal)', 'vulva', 'Cat senses', 'cervical vertebrae', 'vermin', 'Thermoregulation', 'cat fancy', 'wicker', 'Cats in the United States', 'junior synonym', 'bettong', 'neutering', 'Scotland', 'Belgium', 'frequency', 'fur', 'pica (disorder)', 'pelvis', 'feces', 'Breathing rate', ""Ship's cat"", ""Schrödinger's cat"", 'Desmond Morris', 'vagina', 'Trill consonant', 'penile spines', 'New Scientist', 'Cat burning', 'aspirin', 'Cone cell', ""Jacobson's organ"", 'Felis silvestris', 'Pupil', 'leopard', 'Abandoned pets', ""Cat Fanciers' Association"", 'quadruped', 'African wildcat', 'growling', 'languages of Europe', 'feral', 'Ypres', 'keratin', 'traditional medicine', 'protozoans', 'hybrid (biology)', 'Neutering', 'predation', 'Cat lady', 'carnassial', 'olfactory bulb', 'purr', 'Pinna (anatomy)', 'folic acid', 'Cats and the Internet', 'pademelon', 'Muhammad', 'Middle East', 'Norse mythology', 'Felinae', 'Mundo Estranho', 'Colosseum', 'Panthera', 'olfactory mucosa', 'amino acid', 'seawater', 'Roman Empire', 'Frederick, Maryland', 'mothball', 'superfecundation', 'vibrissa', 'Near Eastern wildcat', 'China', 'Ancient Rome', 'Islam and cats', 'animal worship', 'Age of Discovery', 'immunization', 'Hungary', 'ecological niche', 'feline immunodeficiency virus', 'Bird', 'taurine', 'kitten', 'witchcraft', 'insecticide', ':wikt:puss', 'hairball', 'introduced species', 'jungle cat', 'rodenticide', 'Felid hybrid', 'symptoms', 'animal population control', 'Antarctica', 'rheumatism', 'cat and mouse', 'loanword', 'phylogenetics', 'Cyprus', 'laser pointer', 'Popular cat names', 'wikt:ϣⲁⲩ', 'ovarian cancer', 'sand cat', 'Carbonization', 'idiom', 'Maine Coon', 'سير أعلام النبلاء', 'Pet door', 'eye socket', 'Convention (norm)', 'antifreeze', 'Old Church Slavonic', 'Pocono Record', 'Philodendron', 'Manx (cat)', 'Trap-neuter-return', 'tiger', 'Prunella modularis', 'toxoplasmosis', 'detoxification', 'castration', 'Pet first aid', 'Norman Davies', 'Byzantine Greek', 'Dettol', 'French language', '3-mercapto-3-methylbutan-1-ol', 'Gallup poll', 'Bastet', 'Editora Abril', 'Animal track', 'micrometre', 'leather', 'Shillourokambos', 'digitigrade', 'Tylenol (brand)', 'chromosome', 'chromatic aberration', 'Filiform papilla', 'dominance hierarchy', 'Herd behavior', 'Pine-Sol', 'Gut (anatomy)', 'Near East', 'Feral cat', 'Trichromacy', 'Animal testing on cats', 'Kattenstoet', 'Portuguese language', 'Cat registry', 'carnivore', 'Dog–cat relationship', 'quantum mechanics']"
54329819,Cat bite,"['Human interaction with cats', 'Cat communication', 'Pasteurella', 'Uncinaria stenocephala', 'Cat-scratch Disease', 'Streptococcus', 'kitten', 'Bergeyella', 'Cait Brennan', 'Plague (disease)', 'Bartonella henselae', 'Cat health', 'Emergency Medicine', 'nonpathogenic organisms', 'Microbiota', 'Pasteurellosis', 'dog bite', 'Pediatric Medicine', 'Capnocytophaga canimorsus', 'infection', 'Cat-scratch disease', 'teeth', 'Veterinary Medicine', 'Ancylostoma braziliense', 'Integrated Taxonomic Information System', 'Plastic surgery', 'Hookworm infection', 'Animal bite', 'Cat', 'healing', 'Staph', 'Bartonella', 'Ancylostoma tubaeforme', 'bacterium']"
21682560,Ancylostoma tubaeforme,"['hookworm', 'Ancylostoma', 'Cat bite', 'Secernentea', 'Ancylostoma braziliense', 'Feline zoonosis', 'Strongylida', 'Nematoda', 'Animal', 'dermatitis']"
54356603,Feline diseases,"['Feline cutaneous asthenia', 'Feline hyperesthesia syndrome', 'Hypertrophic cardiomyopathy', 'Paragonimus', 'Pyometra', 'Cowpox', 'Bone cancer in cats and dogs', 'Cat skin disorders', 'Toxocara cati ', 'Dry eye syndrome', 'Feline cognitive dysfunction', 'Flea allergy dermatitis', 'Polyneuropathy in dogs and cats ', 'Ectopia lentis', 'Portosystemic shunt', 'Toxoplasma gondi', 'Thelaziasis', ""Tyzzer's disease"", 'Feline leukemia virus', 'Cat flu', 'Diabetes in cats', 'Eosinophilic esophagitis', 'Feline spongiform encephalopathy', 'Luxating patella', 'cat', 'Rabies', 'Feline panleukopenia', 'Flat-chested kitten syndrome', 'Dirofilaria immitis ', 'Feline lymphoma', 'Feline odontoclastic resorptive lesion', 'Caliciviridae ', 'Feline hyperaldosteronism', 'Tritrichomonas blagburni ', 'Psychogenic alopecia', 'Feline hepatic lipidosis', 'Feline asthma', 'Feline hyperthyroidism', 'Cat-scratch disease', 'Cuterebriasis', 'Bladder cancer in cats and dogs', 'Lymphocytopenia', 'Toxocariasis', 'Heart valve dysplasia', 'Feline lower urinary tract disease', 'Feline immunodeficiency virus', 'Coccidia', 'Feline acne', 'Mastocytoma', 'Hookworm infection', 'Protothecosis', 'Feline infectious anemia', 'Feline cystitis', 'Avian influenza in cats', 'Otitis externa in animals', 'Feline calicivirus', 'Mycobacterium lepraemurium ', 'Florida keratopathy', 'Haemophilus felis', 'Rickettsia felis', 'Feline infectious peritonitis', 'Miliary dermatitis', 'Chlamydophila felis', 'Feline coronavirus', 'Feline distemper', 'Feline viral rhinotracheitis', 'Vaccine-associated sarcoma ', 'Cancer in cats', 'Cryptosporidiosis', 'Head pressing', 'Eosinophilic granuloma']"
53286797,International Cat Day,"['International Fund for Animal Welfare', 'National Cat Day']"
